formula_pretty,FM/AFM,,
IrF2,,,
Ba2Sb,,,
TlS,,,
MoCl2,,,6352
IrO2,,,86
RuI2,,,
TcTe2,,,
TcSe2,,,
AuBr,,,
SiBr4,,,
SrO2,,,
TaCl4,,,
SnCl4,,,
Ti3Se2,,,
MoF2,,,
IrS2,,,
HfBr2,,,
AuSe,,,
HfCl2,,,
Al2S5,,,
TaI3,,,
Li2O,,,
TlSb,,,
CdBr2,,,
VBr4,FM,,
AlSb3,,,
Al4O3,,,
Mo3S4,,,
SBr,,,
Sb2C,,,
AlF3,,,
MoBr3,,,
B2O3,,,
GaSb3,,,
AlI,,,
SiI4,,,
SiCl4,,,
Nd2Se5,,,
AlF,,,
YSi3,,,
MoBr2,,,
Ba2As,,,
BeF2,,,
GaAs,,,
TiI2,,,
Mg2Sb,,,
HfPb2,,,
BBr,,,
RuC2,,,
HfCl,,,
P2Pt,,,
BBr3,,,
TiPb2,,,
Al2O3,,,
HfF2,,,
YbF2,,,
AlTe,,,
NdC2,,,
TlS,,,
NiSb2,,,
GeSe,,,
AgCl,,,
TmCl2,,,
NbBr2,,,
AgF,,,
GeBr2,,,
NdSe3,,,
SiBr2,,,
InBr,,,
AgTe,,,
PdS2,,,
TeAu,,,
NiP2,,,
PtCl2,,,
BN3,,,
TiS5,,,
BI,,,
RhPb4,,,
NCl4,,,
Ca2P,,,
BAs,,,
Tl2Ru,,,
SiN,,,
GdCl3,,,
RhI3,,,
GaTe,,,
TiZn,,,
PO2,,,
AgS,,,
BeCl2,,,
ZrBr3,,,
PO2,,,
RhI2,,,
TeC,,,
Sc2Pb,,,
Cu2S,,,
YbBr2,,,
SmSe3,,,
TiSe5,,,
US3,,,
TlAs,,,
PBr4,,,
AlCl,,,
Ge2Ru,,,
TcI3,,,
ThBr4,,,
N2O3,,,
PdF2,,,
Te2Pb,,,
InF3,,,
Be5Co,,,
Sc2F3,,,
TaCl2,,,
SnBi,,,
InI,,,
SiSe,,,
In2O,,,
Sr5Co,,,
YPb3,,,
TlF3,,,
TaBr2,,,
Sn3H,,,
GeH,,,
TbBr3,,,
SiCl2,,,
SiCl3,,,
Ca5La,,,
SeBr,,,
CN2,,,
MoF3,,,
AlTe,,,
RuS,,,
NbTe,,,
NiSb2,,,
GeO,,,
Bi2Te3,,,
CdF2,,,
MoSe2,,,
Ga4Te3,,,
MgPb2,,,
Ca5Y,,,
Mg2P,,,
AlI3,,,
InTe,,,
ZrSe5,,,
UBr3,,,
SiTe,,,
PdF2,,,
PbSe,,,
TcBr3,,,
ScBr3,,,
ZrI3,,,
NpF3,,,
CBr2,,,
NO2,,,
SnSe,,,
CaAu,,,
SnSb,,,
TlCl3,,,
P2S3,,,
BePb2,,,
MnSe2,,,
ZnBr2,,,
NbF3,,,
Br3N,,,
InCl,,,
WCl4,,,
B4Te3,,,
Sb4Br,,,
Sr2Ir,,,
TiHg,,,
HfBr3,,,
AgS,,,
Te3P2,,,
Tl4Te3,,,
ZrBr2,,,
CrF3,,,
BAs5,,,
ThCl2,,,
FeI3,,,
Sb2S3,,,
ReBr2,,,
ZnBr2,,,
Cu2Te,,,
NiP2,,,
PrSe3,,,
ScBr3,,,
WSe2,,,
La2F3,,,
As3C,,,
AgTe,,,
SeCl,,,
AlI,,,
OsI3,,,
PdS,,,
GeSe2,,,
CI3,,,
TiSe3,,,
AlBr,,,
AgSe2,,,
RhSe2,,,
VCl4,,,
C3I8,,,
ScCl2,,,
Sc2Si,,,
B2Te,,,
Sb2Te3,,,
InSe,,,
PdSe,,,
CrI3,FM,,
PuCl3,,,
B2Ru,,,
RuCl2,,,
AlS,,,
CdCl2,,,
RhBr2,,,
SbPb,,,
Ti3S2,,,
LaBr3,,,
Be2Bi,,,
BiCl3,,,
TbI,,,
AlSe,,,
TaI2,,,
Sb4F,,,
CoBr3,,,
PBr3,,,
IrF3,,,
V2S3,,,
Tl2Se5,,,
VSe3,,,
I3N,,,
Sb2Se3,,,
TmBr2,,,
TcI2,,,
CCl4,,,
SiSb,,,
AgTe,,,
AuI,,,
Tl2Os,,,
CuF,,,
BiF3,,,
Si3Br8,,,
MgGe2,,,
PtBr2,,,
Ba5Co,,,
AsCl3,,,
Tb2Ge,,,
HfSn2,,,
CaF2,,,
Te3N2,,,
ReO2,,,
Te3P2,,,
CeS3,,,
NbS2,,,
I3N,,,
TaSe2,,,
SnP,,,
OsI2,,,
BiCl3,,,
Y5Br8,,,
CaBr2,,,
CuCl,,,
AgF,,,
Sb2O3,,,
USe3,,,
Se3N2,,,
Nb2Se3,,,
SnAs2,,,
HfCl2,,,
TaTe3,,,
P2Se3,,,
SiP,,,
Sn2O3,,,
PtI2,,,
SiS,,,
SnS,,,
TePd,,,
AgSe,,,
OsF2,,,
HPb,,,
Sb2Pd,,,
WI2,,,
Tb2Si,,,
HgBr2,,,
AlS,,,
CaCl2,,,
GaCl,,,
Sc2Br5,,,
PBr3,,,
CrCl4,FM,,
Si4Rh,,,
As2Pb,,,
ZrF2,,,
BSe,,,
BN5,,,
Tb5I8,,,
NiBr2,FM,,
NiSe,FM,,
IrI3,,,
La2Si,,,
ReS,,,
Tc2Cl5,,,
PPb,,,
As2O5,,,
SiSe2,,,
SnBr2,,,
OsSe,,,
AgF,,,
Ta2Te3,,,
Si2O3,,,
HfAg,,,
GeN2,,,
YbCl2,,,
B2Te,,,
SeF,,,
ReTe2,,,
NdF3,,,
In2Ru,,,
Ga2O3,,,
Ge3Cl8,,,
SrF2,,,
InBr,,,
SbC,,,
BBr,,,
SnAs,,,
HfBr2,,,
SiSb2,,,
PbN,,,
Sb9F2,,,
BI3,,,
SbO2,,,
HfCl2,,,
IrSe2,,,
Ga2Se5,,,
SbCl4,,,
InS,,,
CrO3,,,
BCl3,,,
YBr2,,,
SiO,,,
SiS2,,,
GaCl,,,
TlTe,,,
Y2Cl5,,,
SrBr2,,,
HfF3,,,
SeBr,,,
ZrF3,,,
TiCl2,,,
YBr3,,,
TlP,,,
Al2Te,,,
GeBr4,,,
HgF2,,,
GaI3,,,
EuP2,,,
AuF,,,
In2Se5,,,
NbS2,,,
Br3N,,,
WI3,,,
PrS3,,,
S3N2,,,
PCl4,,,
HfS5,,,
Si3Cl8,,,
WCl2,,,
SiS,,,
BTe,,,
BaCl2,,,
CBr4,,,
SnN3,,,
NbI2,,,
PBr3,,,
TiF2,,,
B4S3,,,
YCl2,,,
BeGe2,,,
PdSe2,,,
P2O3,,,
US5,,,
Te5As2,,,
Al2Se5,,,
SrAu,,,
MnBr3,,,
SnTe,,,
As4Cl,,,
Sb2S3,,,
Bi2Se5,,,
As2C,,,
MoCl4,,,
PF3,,,
PtCl2,,,
WI2,,,
ZrF3,,,
MoS3,,,
S3N2,,,
Tb5Cl8,,,
SiO,,,
In2Fe,,,
AsF3,,,
TePb,,,
ZnF2,,,
In2Os,,,
P2Se3,,,
VCl5,,,
BiC,,,
As9Cl2,,,
GaI,,,
C3Cl8,,,
P2Se3,,,
GaSb,,,
NO2,,,
YF3,,,
Ga2Os,,,
NiSe2,,,
Sb2Te3,,,
VCl5,,,
ReCl2,,,
TaS2,,,
GeSb,,,
Bi2Se3,,,
Y7Br10,,,
Y2Ge,,,
InSe,,,
AgBr,,,
Br4N,,,
LaCl3,,,
GeSb,,,
TmBe5,,,
PO2,,,
BeBr2,,,
SF,,,
AsCl3,,,
Br3N,,,
TbF3,,,
VSe3,,,
Sb2O3,,,
Nb2S3,,,
TlS,,,
PdS,,,
SmS3,,,
NCl3,,,
RhPb3,,,
As2Pt,,,
SiBi2,,,
AlBr,,,
NdCl3,,,
S4O9,,,
Bi2S3,,,
P2Se5,,,
NiF2,,,
PbSe,,,
TcF2,,,
IrBr2,,,
HfSe5,,,
In2S5,,,
TlSe,,,
Cl2O5,,,
GaAs3,,,
ScI2,,,
TiCl2,,,
Ta2S3,,,
SrBr2,,,
BSe,,,
W3S4,,,
CN,,,
AgS2,,,
MoI2,,,
PdBr2,,,
VTe3,FM,,
Tl2Se5,,,
Mg5Rh,,,
SbF3,,,
CoGe4,,,
SnO,,,
TcBr2,,,
V2S3,,,
ZnCl2,,,
OsCl2,,,
P2S3,,,
ZrTe2,,,
CSe,,,
V2Se3,,,
SrCl2,,,
NbSe2,,,
TiSi2,,,
CdF2,,,
PI3,,,
Ga4O3,,,
GeCl2,,,
CdI2,,,
GaCl3,,,
CSe2,,,
AsPb,,,
TiF2,,,
AgCl,,,
As2S3,,,
MnTe2,,,
Y5I8,,,
Sb9Br2,,,
IrI2,,,
AuCl,,,
Zr3S2,,,
TcSe2,,,
ZrHg,,,
InS,,,
TiF,,,
DyF3,,,
GeI4,,,
WF3,,,
GeF2,,,
BaF2,,,
As2Pt,,,
BiF3,,,
PdSe,,,
PtSe2,,,
PdCl2,,,
AuS,,,
TaCl5,,,
Sb2Pt,,,
AsBr3,,,
NCl3,,,
Te2C,,,
P2O3,,,
LuSi2,,,
SiF2,,,
EuBi2,,,
P2Se3,,,
Al2Te,,,
PuF3,,,
Sc2Br3,,,
LuGe2,,,
Er6Cl7,,,
Sb4Cl,,,
TlI3,,,
Au2Se,,,
OsF3,,,
ZnI2,,,
TlSe,,,
BTe,,,
As2O3,,,
AgS,,,
Sc2Ge,,,
Ta2S3,,,
ZnI2,,,
YF3,,,
NdS3,,,
MoBr2,,,
P2O3,,,
RuF2,,,
TaSe3,,,
Sn2Os,,,
W3Se4,,,
PtN2,,,
GaBr3,,,
AgBr,,,
ZrZn,,,
K2O,,,
HfI,,,
SiBi,,,
SiTe,,,
SnTe,,,
BrO3,,,
LaGe3,,,
Ga2Se5,,,
Pr2Cl5,,,
GeN,,,
YBe5,,,
WBr3,,,
RuBr3,,,
BaI2,,,
Ga2S5,,,
YGe3,,,
Tb2Sn,,,
B2O3,,,
TiBr2,,,
ScI3,,,
SnN,,,
TcO2,,,
GeBi,,,
ZrAg,,,
Sb2Se3,,,
ScSe3,,,
BCl,,,
CN,,,
AgCl,,,
In2Se,,,
ZnF2,,,
Feb-02,,,
NbSe2,,,
MoI2,,,
Bi2C,,,
Au2S,,,
SnN2,,,
Nb2S,,,
ScS3,,,
WO3,,,
BaBr2,,,
ReTe2,,,
GaCl3,,,
B2Se5,,,
NCl3,,,
SbO2,,,
Sb9Cl2,,,
CoSi4,,,
EuAs2,,,
WS2,,,
Si3Rh,,,
PbN3,,,
CaBr2,,,
RuBr2,,,
SBr,,,
P2Pd,,,
BF,,,
P2Pt,,,
PtN2,,,
Bi2S3,,,
ZrI2,,,
IrPb3,,,
GdI3,,,
SiTe,,,
P2Pb,,,
NbTe3,,,
NbI3,,,
Ga2O,,,
AuF,,,
CrSe2,,,
CI4,,,
OsBr2,,,
Er6F7,,,
CoC4,,,
Ga2Fe,,,
SbCl3,,,
ReSe2,,,
Tl2S5,,,
CeSe3,,,
AlAs5,,,
SnF2,,,
AsCl4,,,
VTe2,FM,,
FeCl4,,,
Ga2Ru,,,
ThCl4,,,
HfBr2,,,
As2S3,,,
AuBr,,,
SiSe,,,
SnCl2,,,
B2S5,,,
BiC,,,
Bi2Te3,,,
Sr2As,,,
AsO2,,,
HfBr,,,
VS3,,,
ReF2,,,
Tl2S5,,,
WO3,,,
AuCl,,,
TiCl,,,
Sc2I3,,,
VS3,,,
InAs5,,,
AlAs3,,,
UCl4,,,
MgO2,,,
Ta6O13,,,
Ba5Rh,,,
Ca2Bi,,,
PbSe2,,,
Se5N2,,,
PdCl2,,,
USe5,,,
WBr2,,,
B2Os,,,
NbTe2,,,
HfCu,,,
SmI3,,,
Y7F10,,,
WCl2,,,
Bi2Se3,,,
CaF2,,,
RhF3,,,
TeC,,,
Si3Ir,,,
Er6Br7,,,
MoCl2,,,
HfI2,,,
CaI2,,,
Pr2F5,,,
MoI3,,,
SnH,,,
SbC,,,
ZrCu,,,
NiS,,,
HgCl2,,,
GeS2,,,
AsI4,,,
Y5F8,,,
InF,,,
Mo3Se4,,,
Tl4S3,,,
UI4,,,
NiP2,,,
TlN,,,
CoF3,,,
Sr2P,,,
NbCl2,,,
Re3Cl8,,,
CuCl2,FM,,
PdBr2,,,
CoI3,,,
AlCl3,,,
RuF3,,,
OsCl4,,,
Y2Si,,,
AlSb,,,
I3N,,,
TlTe,,,
BeO2,,,
TlSe,,,
GeP,,,
PtBr2,,,
GeSb2,,,
GaBr3,,,
InTe,,,
SnAs3,,,
SrF2,,,
As9Br2,,,
DyI3,,,
SnP2,,,
NpCl3,,,
PtF2,,,
Tl2Fe,,,
RhF2,,,
AsI3,,,
GeTe2,,,
SeF,,,
P2S3,,,
ClO2,,,
BTe,,,
AsC,,,
Sr2Sb,,,
UF3,,,
As2Se3,,,
PI3,,,
SeCl,,,
In4O3,,,
WF2,,,
CBr3,,,
Ta3F8,,,
BeI2,,,
Bi2S3,,,
YI2,,,
NbS3,,,
TaBr3,,,
NiAs2,,,
CdF2,,,
SiAs3,,,
ScBr2,,,
Na2O,,,
RhS2,,,
TaBr5,,,
BaO2,,,
PbS2,,,
ZrS5,,,
SnN,,,
SiS,,,
TaS,,,
YCl3,,,
BBr3,,,
Sb2Se3,,,
GeTe,,,
Ta2Se3,,,
SmCl3,,,
P2C,,,
GeCl4,,,
GaAs5,,,
TeC,,,
OsBr3,,,
ScCl2,,,
V2Te,,,
AsO2,,,
CuSe2,,,
InCl3,,,
AlTe,,,
LuSn2,,,
NdCl2,,,
AsBr4,,,
Te3P2,,,
Ba2Ir,,,
TaTe3,,,
CdBr2,,,
AsBr3,,,
BCl,,,
BaI2,,,
GeSe,,,
SbBr4,,,
GaF3,,,
CoSe2,,,
Br2O5,,,
WCl3,,,
GaS,FM,,
Y2Br5,,,
Nd2S5,,,
AlI,,,
NiCl2,FM,,
TiBr,,,
BeI2,,,
TiF3,,,
As2Pd,,,
SiBr3,,,
CuS,,,
NbTe3,,,
GeN,,,
NpCl3,,,
Sb2Pt,,,
ReCl3,,,
Ge4Rh,,,
TcTe2,,,
MoS2,FM,,
Nb2Te,,,
GeO,,,
V2S,,,
V2Se3,,,
P2S3,,,
AlSe,,,
Tl2O3,,,
Si3Ni,,,
Y2S3,,,
TeAu2,,,
CuTe,,,
Ge2Os,,,
BI,,,
GaF,,,
TiI,,,
ClO3,,,
GaBr,,,
AsCl3,,,
Tb5F8,,,
InBr,,,
AuF,,,
Al4S3,,,
HfF,,,
SbCl3,,,
PCl3,,,
Be2Ir,,,
TiBr2,,,
Al2Se,,,
SiSe,,,
HfF2,,,
GeAs3,,,
AlS,,,
AlBr3,,,
Ag18Se11,,,
Ca2Sb,,,
HfHg,,,
Sb2S3,,,
RhO2,,,
AlSe,,,
TbI3,,,
YBr,,,
NdBr2,,,
NdI3,,,
VBr5,,,
Sr5Rh,,,
SmF3,,,
SeO2,,,
SbF3,,,
CCl3,,,
NiAs2,,,
BaF2,,,
TlAs3,,,
Ru4Se5,,,
As4Br,,,
Al4Te3,,,
VTe3,FM,,
DyBr3,,,
C3Br8,,,
Nb6O13,,,
NF3,,,
U2Se5,,,
Te3N2,,,
Se3N2,,,
Bi2Te5,,,
Te5P2,,,
CrI2,AFM,,
NbS2,,,
BrO2,,,
Te5N2,,,
In2Te,,,
Ga2Te,,,
In2Se,,,
In2Te,,,
Ga2Te,,,
B2Se,,,
PbN,,,
As2Se5,,,
MnI3,,,
VS2,,,
Al2Se,,,
Ga2Se,,,
PCl3,,,
Ta3Br8,,,
InCl,,,
NiSn4,,,
Be5Rh,,,
ZnCl2,,,
Ca2Co,,,
PdPb4,,,
CoPb4,,,
La2Br3,,,
Ge3Rh,,,
Ga4S3,,,
Ge2O3,,,
As4F,,,
WCl2,,,
Al2Se3,,,
Ba5Y,,,
TeRh,,,
ReI2,,,
Al2Te3,,,
Au2Se,,,
CaPb2,,,
Ba2Co,,,
Mg2Zn,,,
Ta3Cl8,,,
YCl2,,,
TcCl2,,,
ZnF2,,,
TeIr,,,
BaBr2,,,
Te2Pd,,,
NbBr3,,,
Ba2Bi,,,
HfC2,,,
InSb,,,
Ca2Zn,,,
HfZn,,,
AuBr2,,,
RuI3,,,
TlSb,,,
BeF2,,,
TmF2,,,
In2Te3,,,
AuI2,,,
PuI3,,,
NdSn2,,,
CuS,,,
GaCl,,,
TbF,,,
SmSn2,,,
CrS2,,,
AlP,,,
YC3,,,
CaAg,,,
IrS,,,
InCl,,,
TiSn2,,,
V3I8,FM,,
V3F8,,,
PdI2,,,
NdSi2,,,
PrPb5,,,
Sb3C,,,
TiC2,,,
Ge3Ir,,,
TlBi3,,,
InBi,,,
UCl3,,,
InAs,,,
SrI2,,,
NdF2,,,
Sr5Tm,,,
AlBi,,,
YF,,,
PtPb3,,,
TaBr4,,,
Ca5Tm,,,
GaP,,,
AuCl2,,,
As3Pb,,,
SbBr3,,,
Ca2Cd,,,
GeCl3,,,
B2O,,,
Ga3Co,,,
WBr2,,,
MgAg,,,
SiI3,,,
TiI3,FM,,
EuN2,,,
CePb5,,,
Be2Zn,,,
BiI3,FM,,
BN,,,
AlCl,,,
PtS2,,,
GeP2,,,
Zr3Se2,,,
Se4O9,,,
CoCl3,,,
Mg2Bi,,,
GaBr,,,
BI,,,
Sr2Bi,,,
MgF2,,,
PbI3,,,
CuBr2,,,
AgBr2,,,
CuF,,,
B2Se,,,
ScF3,,,
NbF2,,,
Tl2Se3,,,
GaSb,,,
Al2O,,,
CaSi2,,,
NiSb2,,,
AlN,,,
NbS,,,
GdF3,,,
Be2As,,,
GaI,,,
ZrCl3,,,
HfCl3,,,
Y2Sn,,,
AgI2,,,
Sc2Cl5,,,
Ca2As,,,
Ba5Tm,,,
NbCl5,,,
SrSn2,,,
V2S3,,,
InI3,,,
Tc3Cl8,,,
SmPb2,,,
TcI3,,,
ThF2,,,
BP,,,
Mg2Cd,,,
HfBr4,,,
U2S5,,,
CeSn5,,,
CuBr,,,
RhC4,,,
ReI3,,,
TcS,,,
Re2Br5,,,
AuBr,,,
BeSi2,,,
Cu2Se,,,
S3N2,,,
CeSi2,,,
SmSi2,,,
MoBr4,,,
MoI2,,,
SnI4,,,
Nb2O5,,,
GeI3,,,
CuI,,,
LaSi3,,,
Bi2O3,,,
BSb,,,
TaF2,,,
CuF,,,
GaP,,,
OsC2,,,
TcTe,,,
GaI3,,,
CF2,,,
Tc3Br8,,,
BBr,,,
Sb2Pb,,,
BS,,,
Ba2P,,,
Be2Sb,,,
Te2Pt,,,
RhCl2,,,
La2Pb,,,
CO,,,
ReI4,,,
PrSi5,,,
TlSb3,,,
AsI3,,,
AgCl2,,,
ZnCl2,,,
RhI4,,,
TeOs,,,
AlCl,,,
HPb3,,,
FeF3,,,
Be2P,,,
TcBr4,,,
TlTe,,,
PdN2,,,
Ta2O5,,,
AuI,,,
RuPb2,,,
BeC2,,,
CuI2,,,
HfI3,,,
BeBr2,,,
Sr5La,,,
Sn2Ru,,,
NiSe2,,,
BeAg,,,
TlBr3,,,
BiO2,,,
PI3,,,
CO,,,
AuF,,,
Tc2Cl7,,,
Ga2Se3,,,
CdF2,,,
CS2,,,
BS,,,
BiCl3,,,
NpBr3,,,
Sr2Co,,,
NiN2,,,
In3Co,,,
ZrCl4,,,
PdC4,,,
GaBi3,,,
BiBr3,,,
RhCl4,,,
BSe,,,
ScF,,,
Tb2Pb,,,
GaN,,,
YF2,,,
CS,,,
TlN3,,,
PbI4,,,
AlAs,,,
Si4Pd,,,
AlAs,,,
Re2Cl5,,,
YF2,,,
CeC2,,,
SnBr4,,,
Bi2O3,,,
TaTe,,,
HfSi2,,,
CeSn2,,,
InBr3,,,
W3O8,,,
PdS,,,
Tl3Rh,,,
SrAg,,,
AlN3,,,
Ga3Rh,,,
CaSn2,,,
Sr2Cd,,,
SnBi,,,
In3Rh,,,
GaAs,,,
C2O3,,,
CaGe2,,,
BeAu,,,
IrI4,,,
ReTe,,,
SCl,,,
Ba5La,,,
AlBi3,,,
TaF3,,,
Ta2O5,,,
CuS2,,,
SCl,,,
MgSi2,,,
Sc2Sn,,,
GaI,,,
AsBr3,,,
P9Cl2,,,
InI,,,
IrCl2,,,
MgAu,,,
ScCl3,,,
NiAs2,,,
ReBr3,,,
TeRu,,,
NpI3,,,
GaBi,,,
BCl,,,
CSe,,,
InI3,,,
PrSn5,,,
GeBi2,,,
Ga2S5,,,
TaI4,,,
Si4Ni,,,
ThBr2,,,
PbBr3,,,
Nb2O5,,,
MgC2,,,
CS,,,
Y2Pb,,,
LaF,,,
B3Rh,,,
PtC3,,,
SrSi2,,,
SrPb2,,,
Nb2O5,,,
Be2Co,,,
Sr2Zn,,,
PrC5,,,
CrI4,,,
ScBr,,,
PbCl3,,,
NdPb2,,,
TlP,,,
WI2,,,
BiPb,,,
Bi2Pb,,,
InI,,,
PdO2,,,
Sr5Y,,,
WBr4,,,
CaC2,,,
ZrI3,,,
RhS,,,
Te3N2,,,
AlI3,,,
IrC3,,,
B2S5,,,
CCl2,,,
Re3Br8,,,
TcBr3,,,
CrO3,,,
CSe,,,
P9Br2,,,
CePb2,,,
EuPb2,,,
NiPb4,,,
Se3N2,,,
Gd2Cl3,,,
BCl3,,,
BeSn2,,,
Mg2As,,,
SrI2,,,
HfTe3,,,
SnBi2,,,
ScI,,,
B2Se5,,,
S3N2,,,
SbI4,,,
BI3,,,
GeBr3,,,
OsS,,,
Au18Se11,,,
ScF2,,,
ScF2,,,
Mo3O8,,,
PtS,,,
Feb-04,,,
HgF2,,,
IrBr4,,,
SrC2,,,
RuSe,,,
SmC2,,,
SiN3,,,
VI4,,,
NiN2,,,
SO2,,,
PbN2,,,
Bi5B,,,
AlBi5,,,
GaBi5,,,
GeBi,,,
InBi5,,,
Si3Pt,,,
Te5Ru4,,,
B4O3,,,
ReCl4,,,
BSb5,,,
ReBr4,,,
ZrBr4,,,
P4Cl,,,
TcCl4,,,
Ge3I8,,,
NbI5,,,
CrBr4,FM,,
Y2Te3,,,
In2O3,,,
TiTe3,,,
TePt,,,
AlBr,,,
GaN3,,,
OsPb2,,,
Re2Cl7,,,
CS,,,
Os4Se5,,,
Ge3H,,,
InSb5,,,
Ge4Pd,,,
O5F2,,,
EuSn2,,,
Bi3C,,,
TlBi,,,
NbBr4,,,
Be2Cd,,,
Sb3Pb,,,
ZrI4,,,
Tl2Te3,,,
NbCl4,,,
PuBr3,,,
PtC4,,,
Tc3I8,,,
Re2Br7,,,
BAs3,,,
SnSb3,,,
PbBr4,,,
CuTe,,,
NbCl4,,,
Bi3B,,,
AuCl,,,
Tc2Br7,,,
Si4Pt,,,
SbPb,,,
Re3I8,,,
Bi3Pb,,,
PtF2,,,
EuSi2,,,
TcI4,,,
NO2,,,
PuCl3,,,
CN3,,,
Mg5Co,,,
Tc2Br5,,,
SiBi3,,,
TaTe2,,,
GaBr,,,
SnBi3,,,
InN5,,,
Ge4Pt,,,
PbCl4,,,
BSb3,,,
TeAu2,,,
GaSb5,,,
NiN2,,,
Ca2Ir,,,
GeBi3,,,
Ta3I8,,,
Cu2Se,,,
SnSb,,,
V2Te3,,,
Cu2Te,,,
NbBr4,,,
I4N,,,
Tl3Co,,,
RhBr4,,,
HfI4,,,
TcF3,,,
Nb2O5,,,
SF,,,
TaBr4,,,
NbBr5,,,
OsBr4,,,
NbI4,,,
MnF3,,,
Tl2O3,,,
AlSb5,,,
Nb2O5,,,
Te11Au18,,,
HC3,,,
Te5Os4,,,
GeN3,,,
OsI4,,,
TaCl4,,,
V3Br8,FM,,
In2Se3,,,
PC,,,
LaBe5,,,
SrGe2,,,
SiSb3,,,
N2O3,,,
NiTe2,,,
CuCl,,,
WS3,,,
IrCl4,,,
P9F2,,,
As9F2,,,
ThF4,,,
Y2I3,,,
Mg2Co,,,
TePd,,,
Mg2Ir,,,
Sb2Pd,,,
Ca2Rh,,,
AuCl,,,
La2C,,,
