formula_pretty,FM/AFM,,
Si3N4,,,
IrPb3,,,
HoN2,,,
CoGe3,,,
Ge3N4,,,
Tl2O3,,,
PW,,,
YbI3,,,
NO2,,,
Ru3S4,,,
TaCl5,,,
Pb3N4,,,
ZrP2,,,
CdTe,,,
BiCl5,,,
Ga2O3,,,
CrF5,,,
NiC4,,,
Cd3N,,,
WI5,,,
ZrO2,,,
TaCo3,,,
MoI5,,,
PBr3,,,
TaRh3,,,
Ga2O3,,,
WI5,,,
Tl2Te3,,,
CF2,,,
BrN4,,,
Au18S11,,,
CrCl5,,,
Tl2Se3,,,
Al2Se3,,,
Ga2Se3,,,
BiB,,,
NCl5,,,
Al13N2,,,
P4C3,,,
Ga2S3,,,
O2F,,,
TlSb,,,
BiTe,,,
VIr3,,,
N2O3,,,
BiBr5,,,
BiO2,,,
MoBr5,,,
AsO2,,,
TlI3,,,
Al2Te3,,,
In2Te3,,,
SeN,,,
WO2,,,
In2Se3,,,
TaIr3,,,
SrCl2,,,
TlBi,,,
Te4Ru3,,,
Zn3P,,,
BeF2,,,
MoCl5,,,
SnF2,,,
Sb2Mo,,,
Zn3Bi,,,
CrI5,,,
WBr5,,,
CS,,,
PPt,,,
PI5,,,
Li2F,,,
CrBr5,,,
PbC,,,
NiSb,,,
Nb4O9,,,
Bi2W,,,
BaF2,,,
CrSb,,,
MgF2,,,
Bi2Mo,,,
PCl5,,,
Br5N,,,
As4C3,,,
NbI5,,,
MgBr2,,,
VI5,,,
SeN,,,
HgTe,,,
C3N4,,,
MoO2,,,
CrCl5,,,
MoBr5,,,
Ga2Te3,,,
VBr5,,,
InI3,,,
B2Te3,,,
AlAs,,,
N2O3,,,
WCl5,,,
Sb2W,,,
CI2,,,
KBa,,,
Al13Sb2,,,
PbO2,,,
NbTe2,,,
SnO2,,,
BeBr2,,,
TlCl3,,,
SbPt,,,
BiBr5,,,
WF2,,,
Tl2Te3,,,
Ga2Te3,,,
HgSe,,,
GaN5,,,
AsO2,,,
HgTe,,,
Tl2S3,,,
AgBi3,,,
TiBi2,,,
NO2,,,
GaBr3,,,
In2Te3,,,
Sn3Bi4,,,
As4C3,,,
Tl2Se3,,,
Si3Sb4,,,
GaAs,,,
VRh3,,,
Re2I7,,,
Tl2S3,,,
Tc2I7,,,
BaCl2,,,
GaBi,,,
Pb2O5,,,
InS,,,
AlBr,,,
Ga2O3,,,
Be2Bi,,,
Ca2Sb,,,
Sr2Sb,,,
Be2Sb,,,
GaTe,,,
B2O3,,,
In2O3,,,
TlTe,,,
InTe,,,
Ba2Sb,,,
BCl,,,
Sr2As,,,
BTe,,,
AlTe,,,
Mg2Bi,,,
AlF,,,
Ba2As,,,
Sr2P,,,
TlSe,,,
TlS,,,
Mg2P,,,
Ca2As,,,
Ca2N,,,
BSe,,,
GaS,,,
Mg2N,,,
Ba2N,,,
InSe,,,
Be2P,,,
AlCl,,,
AlSe,,,
AlS,,,
Al2O3,,,
BS,,,
Be2As,,,
BBr,,,
Mg2Sb,,,
BI,,,
Sr2N,,,
Be2N,,,
BF,,,
Ca2P,,,
Ba2Bi,,,
Ca2Bi,,,
Ba2P,,,
Sr2Bi,,,
O2,,,
C3N,,,
GaN,,,
LiB,,,
Ga,,,
Sb2Te3,,,
Dy2C,,,
HgBrN,,,
LiMg,,,
Al2Zn2S5,,,
VTe2,AFM,,
H3W,,,
TmTe3,,,
Ti2H2O3,,,
TiSe,,,
TbTe3,,,
DySb2,,,
SiNiSb,,,
CaCoSi,,,
CaSi3Ir,,,
Ca2CoO3,,,
Zn2Ga2S5,,,
BiS,,,
PbS,,,
SN,,,
Mg2Sn,,,
CoO2,FM,,
PdS2,,,
MnHO2,,,
NbS2,,,
P,,,
BC2N,,,
YMg2,,,
Al3Ru2,,,
TbMgNi,,,
TcCl3,FM,,
Zn3(GaS3)2,,,
RbMg6BO7,,,
Mn(GaS2)2,,,
Al2Zn2S5,,,
CdPb2(ClO)2,,,
IrC2,,,
NaMnSe2,,,
NbTe2,,,
HfTaNO3,,,
NbTe2,,,
SrMg2,,,
HoCoGe2,,,
Ho(CuS)2,,,
Zn(GaS2)2,,,
MgBi2,,,
FeHO2,,,
Ga,,,
P,,,
CaFeSO,,,
PbS,,,
Co(ClO3)2,,,
TiZn(BiO3)2,,,
CeI3,,,
PdN2,,,
Te2W,,,
LiMg2,,,
U2S,,,
TePt,,,
NbCl2O,,,
MgBi,,,
Sb,,,
Nb2CuS4,,,
Ca,,,
LuPb2,,,
LaTe3,,,
NdB4,,,
SiS2,,,
Mg(BrO3)2,,,
US3,,,
ZnSnO3,,,
NpSe3,,,
PrTe3,,,
Tb(CuS)2,,,
NdAl3Cu,,,
Mg2Sn,,,
LiH2N,,,
CaMg2,,,
PbSe,,,
Zn(ReO4)2,,,
Zn2Ga2S5,,,
CrTe4Au,,,
Mg6BC,,,
CoO2,AFM,,
CN2,,,
DyTe3,,,
Zn2Ga2S5,,,
NbS2,,,
CdNCl3,,,
ZrSn,,,
AlN,,,
NiHO2,,,
ErNiGe2,,,
SnO,,,
B13P2,,,
ZnMoO4,,,
RbHfMg6O7,,,
PbS,,,
FeO2,,,
LaClO2,,,
Ge,,,
HgNCl,,,
YZnPO,,,
LiBe,,,
GaTe,,,
Mn(InSe2)2,,,
BPt2,,,
Pt(NO3)2,,,
B,,,
Ni(ClO3)2,,,
MgSb2,,,
VTe2,,,
Cu2WSe4,,,
ReN2,,,
LaBiSe2O,,,
TaAlO4,,,
SnPS3,,,
Na2Cl,,,
SrMg2,,,
Co(SiSe2)2,,,
Mg3C,,,
ThSe3,,,
LiTl,,,
Tl2CuF4,,,
MgCuO2,,,
Se,,,
MgSb2,,,
ZnGeN2,,,
Mg5Ti,,,
V2CoO6,FM,,
Mg2Ti,,,
DyTe3,,,
SbS,,,
MgTi2,,,
BaFeS,,,
B2S2O9,,,
ZrCd,,,
TmTe3,,,
Pd(NCl)2,,,
CeMg2,,,
LiH2N,,,
LaAl3Cu,,,
In2Te3,,,
MgO2,,,
CrSe2,,,
ThGe2,,,
MgSn,,,
ScF3,,,
FeSe,,,
Pb,,,
MgTi,,,
YMg2,,,
ZrCl3,,,
YbCoGe2,,,
W2N3,,,
MoS2,,,
Al2FeS4,,,
ZrSiO4,,,
Te,,,
Al2ZnS4,,,
Bi2O3,,,
C3N,,,
Na2HfN2,,,
H2C2S,,,
CdO2,,,
SmGe2,,,
HfCd,,,
Tl2GeSe3,,,
YbCuPbSe3,,,
TeO2,,,
LiMnTe2,,,
MgSb3,,,
GeP,,,
TbGe2,,,
NaLi2As,,,
Mn(SbS2)2,,,
CeMg2,,,
MgTi,,,
CeSe2,,,
HfMg6BO7,,,
ZrN2,,,
TePb,,,
LaBiS2O,,,
Zn(OF)2,,,
Ta2PtSe7,,,
EuS,,,
CdClO,,,
LaMg5,,,
TiS2,,,
MgTi,,,
Nd2Te5,,,
TbGaI,,,
CeMg5,,,
Mo(BrO)2,,,
Y2C,,,
CuPb2(ClO2)2,,,
Al2Zn2S5,,,
Sr2GdS3,,,
RbLiMg6O7,,,
ZrS2,,,
Mn(AlS2)2,,,
YbCl3,,,
HfSiSe,,,
YI,,,
Mn(BiTe2)2,,,
Cd3As2,,,
Si(CO)2,,,
YMg,,,
SnS2,,,
KSnN3,,,
Ti3(HO2)2,,,
Bi,,,
LiMnSe2,,,
Al2ZnS4,,,
Sb2Te3,,,
PbS,,,
AlAgO2,,,
Al2ZnS4,,,
CaMg,,,
VS2,FM,,
NaI,,,
HoSI,,,
AgN,,,
MgTi,,,
EuGe3,,,
CdCl4,,,
As2Se3,,,
KPO4,,,
PdN,,,
NiS2,,,
Fe(BrN)2,,,
Tl2SiSe3,,,
HoBC,,,
HC,,,
NaMnTe2,,,
Ag2IO6,,,
Ti2Te2P,,,
BaMgSn,,,
MgTi,,,
Al(BiO2)2,,,
NaTi2HO5,,,
ZnO2,,,
Mn2Ga2S5,,,
VPS3,,,
CeSe2,,,
SiS,,,
Bi2Pt,,,
CdS,,,
PdCl2,,,
Al2Ru,,,
ThCo5,,,
Na2ZrN2,,,
Ca(NCl)2,,,
Zn2Ga2S5,,,
HfSiTe,,,
Bi2S2O,,,
VI2,AFM,,
SnPO3,,,
HoFeGe2,,,
FeBiO3,,,
Y(CuS)2,,,
HfTe5,,,
BaMgPb,,,
Ce(SbSe2)2,,,
Ni,,,
SrTa2O7,,,
SrFe2Se2O,,,
MgBi2,,,
In2Se3,,,
MgTi,,,
CaC2,,,
HoTe3,,,
Ag2SeO4,,,
HoTe3,,,
ZnSiN2,,,
TmSb2,,,
HgSBr,,,
LiC12,,,
Er2Mg2Ru,,,
C,,,
LuTe3,,,
HfTe3,,,
ZnO,,,
PbS,,,
Sr2N,,,
CaNiGe,,,
ZnBi,,,
MgSn,,,
MgSb,,,
Pb3N2,,,
Ca(BH)2,,,
Zn(GaS2)2,,,
PtSe2,,,
Al2Zn2S5,,,
Mg(InSe2)2,,,
NbF4,,,
CeMg,,,
LuTe3,,,
LaIO3,,,
Nb2PdS6,,,
CuSnAu,,,
MgSn2,,,
NiAgSe2,,,
CaBO3,,,
MgCoGe,,,
Mg2Fe,,,
Ca2SiO4,,,
Tl2Ge2S5,,,
SrCu,,,
Li2GeN2,,,
NdGe5,,,
Cu2BrO3,,,
NaB(SO4)2,,,
LaGe5,,,
Sn4Ir,,,
HfMg6Nb,,,
HgSeO4,,,
As,,,
V2H2O5,,,
YCoGe2,,,
H4W,,,
Ga2Fe2S5,,,
KUClO3,,,
TlCu3S2,,,
HfAl5Ni2,,,
LaMg2,,,
Ca(InN)2,,,
GaCuS2,,,
NaN3,,,
CaC2(SN)2,,,
Pr2BC,,,
ZnSiO3,,,
NiPSe3,,,
ErFeGe2,,,
ZrGeTe4,,,
GeTe,,,
Mg2Ti,,,
Dy(CuS)2,,,
CuS,,,
CeSe2,,,
Na2ZnS2,,,
SrFe2S2O,,,
Zn(GaS2)2,,,
SnS,,,
TbGe5,,,
NaEr(SO4)2,,,
MgSn,,,
LuSb2,,,
TiSCl,,,
YMg2,,,
ErSb2,,,
PrAl3Cu,,,
RbO2,,,
CaMg,,,
KRbMg6O7,,,
Al2Zn2S5,,,
PaP2,,,
GeS2,FM,,
Al2ZnS4,,,
MgGa2,,,
CeMg,,,
Sb,,,
Hg2GeO4,,,
SmGe5,,,
TiAgSe2,,,
Sn(NF)2,,,
Si2O,,,
TbCBr,,,
CaO,,,
IrI3,,,
Bi,,,
LiP3,,,
LaNb2O7,,,
MgSb,,,
YMg5,,,
TbCoGe2,,,
CuF2,,,
AuN2,,,
Br,,,
Ga2O3,,,
SmSi3Ni,,,
SrBiS2F,,,
NiTe,AFM,,
TiAgF6,,,
Li2AgSn2,,,
Mg2Rh,,,
LiO2,,,
CeAl3Cu,,,
UTl2O4,,,
RbHfMg6O7,,,
Tm(CuS)2,,,
TbSb2,,,
U(OF)2,,,
HgBr2,,,
Sr2Co(BrO)2,,,
HfGe2,,,
HfSe3,,,
RbHfMg6O7,,,
AgClO4,,,
UBrO2,,,
RbNaMg6O7,,,
YbCl3,,,
CeS,,,
SbTeI,,,
Mg6VC,,,
TiNF,,,
CoTe2,,,
Be2BO5,,,
Sn3F8,,,
P,,,
CuBr,,,
BiBrO,,,
SnPS3,,,
LaBrO,,,
MoSe2,,,
LiCoAs,,,
TiCuF6,,,
KH2N,,,
ZrGe2,,,
Zr2Te2P,,,
BiSe,,,
PbIF,,,
ZrTe3,,,
CrSBr,,,
Eu2ZnGe3,,,
YSb2,,,
Zn2SiO4,,,
Cu2Te,,,
YCl3,,,
GeS,,,
U4Te3O4,,,
PdSe2,,,
Cr3N2,,,
UI3,,,
Sr2Cu(ClO)2,,,
BaIF,,,
UPb2,,,
NiCl2,FM,,
CaSn4S9,,,
Np(OF)2,,,
TaNiTe2,,,
UTeP,,,
Zr3SO9,,,
LaSe,,,
DyCl3,,,
P2H4PbO4,,,
NiTe2,,,
Nb(SBr)2,,,
NbTe5Pd,,,
ZrCl,,,
ZrSiTe,,,
ThBrN,,,
As,,,
Sn(CCl)2,,,
AgN3,,,
KRbMg6O7,,,
LiBiO2,,,
LiAuF4,,,
BiTe,,,
ErCoGe2,,,
GeI2,,,
YS,,,
Bi2Se3,,,
RhCl3,,,
InSe,,,
TiBrN,,,
ErSeI,,,
Nb3GeTe6,,,
NbCrSe5,,,
PbI2,,,
Mn(HO)2,,,
KFe2Se3,,,
TeRhCl,,,
Pb(CO2)2,,,
V2PbO6,,,
NaSb5O8,,,
Hf3Te2,,,
Ca(AuF6)2,,,
Bi2Te2S,,,
SiP,,,
Sn(SbTe2)2,,,
AgClO2,,,
Sc2CCl2,,,
PbBr2,,,
CdWO4,,,
Sn3PO6,,,
UNCl,,,
Cd3P2,,,
Ta2AgF12,,,
ThIN,,,
CdCl2,,,
CuTe,,,
TbBr,,,
Se2O5,,,
NaN3,,,
Bi2TeO5,,,
Au2Se2O7,,,
Ag2IOF,,,
CeSe2,,,
PbBrCl,,,
AuI,,,
Tl4O3,,,
Te2W,,,
YCI,,,
Ge3Sb2O9,,,
NaNbCl6,,,
Mg2Si,,,
TeI,,,
NaMnAs,,,
Na2ZnCl4O3,,,
Mn2NiO6,,,
AuSe,,,
CaHBr,,,
NdI2,,,
Li2TeO3,,,
NdBrO,,,
Zr(IO3)4,,,
VPO5,,,
TaS2,,,
LiV2O5,,,
TiClO,,,
Sc7Cl10,,,
CuBr,,,
Hg2ClO,,,
P2O5,,,
CaMnGe,,,
TlF3,,,
LiV2O5,,,
GaTeCl,,,
Te4O9,,,
Sn4Pt,,,
BiS,,,
CoCl2,FM,,
Zn(InS2)2,,,
Nb(SeCl)2,,,
GaSe,,,
Sb2Se3,,,
ScSi3Ni2,,,
CaThBr6,,,
Sr3Co2Cl2O5,,,
InTeI,,,
RbMnAs,,,
Mn2Te3O8,,,
ZrIN,,,
KMnP,,,
MgI2,,,
ThI4,,,
ZrSe2,,,
Mg(AlS2)2,,,
ScCl,,,
Ga2FeS4,,,
TlRe3(Se2Cl)2,,,
K2RuBr6,,,
KNb3O8,,,
VCl3,,,
SbI3,,,
GaSeBr7,,,
Te4Pt3,,,
USe2O7,,,
TlBS3,,,
SiTe2,,,
AlClO,,,
HgI2,,,
UIN,,,
PtPb4,,,
Fe(SbS2)2,,,
PbO,,,
PtI2,,,
FeSi2,,,
Ce2O3,,,
Li2Te2O5,,,
LuSBr,,,
RbMnP,,,
Na4Br2O,,,
AlPd5I2,,,
CaH4SO6,,,
In4Se3,,,
CuCO3,,,
Ni2Te3O8,,,
FeCl2,,,
RbPbI3,,,
K2Hg3(GeS4)2,,,
In2O3,,,
Te2O3F2,,,
CaMg(SiO3)2,,,
CuHOF,,,
AgXeF9,,,
LaI3,,,
Sb2S3,,,
CuBiS2,,,
InClO,,,
Cu2SO4,,,
Te2Au,,,
BaTe2F10,,,
Pr2Br5,,,
BiTeI,,,
Sb2S2O,,,
CaHI,,,
K2MgCl4,,,
WSe2,,,
Ca(HO)2,,,
ErSCl,,,
Y2NCl3,,,
InAg(PSe3)2,,,
Sc2NCl2,,,
TbCl,,,
TlIn(PSe3)2,,,
InAg(PS3)2,,,
CaClF,,,
TiBrO,,,
Ge(Te2As)2,,,
MnBr2,,,
TiCl2,,,
GaS,,,
TaI2O,,,
LaBr,,,
MoCl3,,,
GaHO2,,,
Pb2O3,,,
Sr3Fe2Cl2O5,,,
SiAs,,,
Bi(TeBr2)2,,,
CrClO,,,
RhBr3,,,
GeAs2,,,
InSbS3,,,
RbFe2Te3,,,
VCl2,,,
CrI2,,,
NaClO4,,,
PbBrF,,,
TiIN,,,
Hf2CuGe4,,,
BiI3,,,
SnO,,,
Ca2Cu(ClO)2,,,
Mo2SBr2,,,
NaGaH4,,,
OsCl2O,,,
PbCN2,,,
Nb(SCl)2,,,
KFe2S3,,,
RbBrF4,,,
CuI,,,
GeAsSe,,,
LaI2,,,
CaAsH5O6,,,
AsO2,,,
Sr3Fe2Br2O5,,,
SrIF,,,
TaTe4I,,,
Pb5(SI3)2,,,
RbPaF6,,,
SrHI,,,
CaH4SeO6,,,
LiHO,,,
In4Bi2S9,,,
CeGe2,,,
Ge2Te5As2,,,
SnS,,,
TiNCl,,,
TiTe2,,,
GdBr3,,,
Na2PbO2,,,
SnPbF4,,,
Hg2IO,,,
DySI,,,
RbPSe6,,,
IrBr3,,,
V2O5,,,
Ba2N,,,
MnTeMoO6,,,
InBrO,,,
Nb2Te6I,,,
PbO,,,
Nb2Se3,,,
Ta2Te5Pd3,,,
SrH4O3,,,
NaSO2,,,
RuCl2O,,,
UBr4,,,
IO3,,,
CaPH3O4,,,
BiClO,,,
DySBr,,,
Zn3As2,,,
AlCl3,,,
NaFeAs,,,
Ca3Cu2(ClO2)2,,,
Bi9I2,,,
Nb2GeTe4,,,
HgI2,,,
TmIO,,,
NbO2,,,
InCu(PSe3)2,,,
Tl3BSe3,,,
NaTaCl6,,,
NiI2,FM,,
V2Pb3O8,,,
TeO2,,,
Te3Cl2,,,
CdBr2,,,
ReCl3,,,
ReBiO4,,,
SmBr3,,,
CuSbSe2,,,
LiCu(PO3)2,,,
BiPO4,,,
KPSe6,,,
Hg2P2S7,,,
LuHCl,,,
ZrCl2,,,
TaTe4Ir,,,
CuH2(SeO3)2,,,
SbF3,,,
BiIO,,,
CuHgSCl,,,
UBrN,,,
K4Br2O,,,
NdGe2,,,
TlPbI3,,,
LaCl,,,
K2Sb4S7,,,
MoNCl3,,,
SnF4,,,
InTeBr,,,
Cd(IO3)2,,,
Si(PbSe2)2,,,
CaMnSi,,,
SnI2,,,
Nb3Cl7,,,
As2SO6,,,
MnAlGe,,,
MnI2,FM,,
Ca2N,,,
TiSe2,,,
TiS2,,,
BiTeCl,,,
TiBr2,,,
MgCl2,,,
SmS,,,
ScHCl,,,
Bi,,,
ThI2,,,
Te2Rh,,,
Ge(BiTe2)2,,,
NiBr2,FM,,
VClO,,,
InBi,,,
Y4CI5,,,
MnCl2,,,
Mg(AlH4)2,,,
ZrSe3,,,
ErHCl,,,
WS2,,,
CuBr2,,,
MnO2,,,
ZrP2(HO3)2,,,
TbCl3,,,
MgMnGe,,,
CrHO2,,,
InSe,,,
Te2Ir,,,
Al3Ir,,,
SrBrF,,,
InGaS3,,,
Eu(CdP)2,,,
TlI,,,
ZrNCl,,,
Y6C2I7,,,
Nb3SBr7,,,
AgI,,,
BiSe,,,
CrBr3,,,
AlO2,,,
Xe(OF)2,,,
As2O3,,,
TlF,,,
ZrNCl,,,
AlO2,,,
TlF,,,
IrCl3,,,
Sr4Mn3(ClO4)2,,,
YBC,,,
As2O3,,,
NdBr3,,,
GaSe,,,
GaSe,,,
Tl2O3,,,
MoO3,,,
Nb3TeCl7,,,
Y2Cl3,,,
YBC,,,
RbC2,,,
ZnH2SeO4,,,
SbAsO3,,,
MoO3,,,
PPdS,,,
PAuS,,,
AgI,,,
Sr(BiO2)2,,,
B2S3,,,
SrThBr6,,,
Bi(PdO2)2,,,
PAuS,,,
CdP2(HO)4,,,
Ta2Se,,,
Sn2IF3,,,
BaThBr6,,,
Na2Cl,,,
TiBr3,,,
FeMoClO4,,,
As3(HO2)5,,,
CaP2(HO)4,,,
HfS3,,,
BiOF,,,
HgPS3,,,
Zr2CuGe4,,,
FeSn2(CN)6,,,
LiV(OF)2,,,
BaTl(SnO3)2,,,
TiO2,,,
Pr2I5,,,
VOF2,,,
RbC2,,,
MgBr2,,,
ZnPS3,,,
ZnTeMoO6,,,
TaCoTe2,,,
Ta2NiS5,,,
LiCuCO3,,,
SbO2,,,
Mg(IO3)2,,,
I2O5,,,
PuBr3,,,
Ca3Cu2(BrO2)2,,,
Sb4Br2O5,,,
DyZnPO,,,
Tl2Sn(AsS3)2,,,
HfS2,,,
Zn(HO)2,,,
CrCl3,,,
NaInBr4,,,
Te4MoBr,,,
Zr(MoO4)2,,,
SrBi5O9,,,
Nb3TeI7,,,
AgIO3,,,
Cr2SiO4,,,
LiCuCO3,,,
NbNiTe2,,,
ZrBrN,,,
ZrTe5,,,
Re(TeCl6)2,,,
TlInS2,,,
Sb2Te4Pb,,,
Ta4AgS8,,,
Si2Hg6O7,,,
Co2Te3O8,,,
SrThBr6,,,
ZnTeMoO6,,,
Li2MnF6,,,
AgSb2F12,,,
CrBrO,,,
Ag2S,,,
Li2UBr6,,,
Ta3Te14Pd3,,,
YFeF5,,,
La2PBr2,,,
Fe4Cu2S7,,,
Mg(IO3)2,,,
MgSb2O5,,,
LiV(OF)2,,,
BiBr3,,,
Rb2O,,,
BaTl(CoO3)2,,,
Nb2CS2,,,
Bi2P4O13,,,
Ba2Bi3O7,,,
SbTe,,,
Rb2Sn(H2N)6,,,
PrBrO,,,
RbPbF3,,,
KH2I3O,,,
SiO2,,,
Ba2Mn3O8,,,
Ag2CO3,,,
NiC2(SN)2,,,
SiBi2O5,,,
SnPHO4,,,
TbH2Br,,,
BiTeIO3,,,
FeHO2,,,
CrSbO4,,,
Nb3SiTe6,,,
HoBrO,,,
Mn(CoO3)2,,,
Sr2MnClO3,,,
Hg2MoO4,,,
LiBH4,,,
VO2,FM,,
TmBrO,,,
Ba2TiO4,,,
MgSnF4,,,
BiSe,,,
FeClO,,,
Ti(WO4)2,,,
PuI3,,,
BaCuReO5,,,
LiCuCO3,,,
V4Ag2O11,,,
TiCl3,FM,,
ZrH3NF4,,,
NaH4IO2,,,
Ni(IO3)2,,,
Ba2Sb2O5,,,
BaCuSbO5,,,
FeO2,,,
TlVO3,,,
Ti(CoO3)2,,,
Sb4Cl2O5,,,
Ta4AgS8,,,
ReSe2,,,
ZrIN,,,
CrPO4,,,
BaThBr6,,,
NdTe3,,,
TlP5,,,
RbAsO2,,,
Ca(BiO2)4,,,
AgHgSBr,,,
MgBi2O5,,,
MgSb2O5,,,
Al2CdCl8,,,
TlAsS2,,,
BaNiF4,,,
Ti3H2O7,,,
U(HO2)2,,,
NaAu(SO4)2,,,
B3C10N3,,,
CaCr2F12,,,
CdP2H6O7,,,
Sb2TeSe2,,,
BaCuWO5,,,
ZrTe2Br5,,,
CdCN2,,,
NbSe2,,,
Mn(HO)2,,,
Lu4B3C4,,,
BaCaI4,,,
AuClO2,,,
HoSb2,,,
Te3(PdBr)4,,,
TiCo3O8,,,
Nb2VZn2O8,,,
ZrTiTe4,,,
Hg2SO4,,,
Tl2SnS3,,,
Nb2Te4Cl10O,,,
Mn3SbO8,,,
CdBiS2Cl,,,
InSb2Se4Br,,,
Ti2ZnO5,,,
LiCu2F5,,,
AuCClO,,,
Sc2Te5O13,,,
Y7C3I6O,,,
CrCu(PS3)2,,,
Te6Br2O11,,,
BaTl(SnO3)2,,,
VOF3,,,
HgI2,,,
Zn2In2S5,,,
Bi2O3,,,
BaCaI4,,,
PbWO4,,,
TlSbO3,,,
NbTlBr4O,,,
InSb2S4Cl,,,
Fe4Cu2S7,,,
FeWClO4,,,
Si3Bi2O9,,,
GeTe,,,
SnBrF,,,
SbOF,,,
TiPb9O11,,,
UTeO,,,
Ba2Ti3O7,,,
Bi2PbSe4,,,
HgINO3,,,
Zn(InS2)2,,,
TiBi2O5,,,
Lu2Te5O13,,,
MnSb2F12,,,
Zn2Ag2O5,,,
TiV2CrO10,,,
Sc2Te5O13,,,
Mg(SbO2)2,,,
C,,,
Ba2LiN,,,
Li3Fe2F9,,,
Ti3H2O7,,,
CoTeO4,,,
Fe(PS3)2,,,
Re3Se4Cl,,,
ZnBi2O5,,,
Ga2Fe2S5,,,
Sb2WO6,,,
VTeO4,,,
PuIO,,,
Sb4O5F2,,,
ReS2,,,
K(MoO3)3,,,
Ti3H2O7,,,
MgCl2,,,
KCrClO3,,,
TaF5,,,
CdHClO,,,
Cr2S5,,,
Mn2F7,,,
VOF3,,,
Sr2CrCu2O7,,,
CrAgSe2,,,
LiTeO3,,,
H2WO4,,,
Zn2W2O5,,,
Zn(SbO2)2,,,
CoSe,,,
AuSe,,,
Bi2O3,,,
Mg2Mo3O8,,,
Ca(SbO2)2,,,
Mg2Al2Se5,,,
Y2Te5O13,,,
Mg2Ag2O5,,,
CaP(H2O3)2,,,
Ta3Te14Pd3,,,
Bi3Se4,,,
Sr3Co2S2O5,,,
Fe(HO)2,,,
Zn2SeCl2O3,,,
VZnF4,,,
Ti3H2O7,,,
Be(BC)2,,,
