formula_pretty,FM/AFM,,
TiO2,,,
InBr3,,,
Li2BiO3,,,
Sb2P3(HO3)3,,,
ZrPbF6,,,
CuHgSBr,,,
Lu2Te5O13,,,
V2Re2O11,,,
Sb2Te2Se,,,
CuBiO2,,,
FePS3,,,
MoO3,,,
Mg3P2(HO)16,,,
Ta3(OF)5,,,
Nb2TlPS10,,,
BiPPbO5,,,
HoTe2ClO5,,,
NaBF4,,,
Cr3Sb5O16,,,
Zn,,,
Si2H2O5,,,
CaP2H6O7,,,
Mg3Si4(HO6)2,,,
NiP2,,,
GaS,,,
Y2(CuO2)3,,,
Si2O5,,,
CrCuO4,,,
MgPSe3,,,
MoN2,,,
Cd,,,
Zr3(Al2C3)2,,,
Zn2Co3O8,,,
NbV3O10,,,
RuF4,,,
IClOF,,,
K2CoSe2,,,
CoAsS,,,
Sr2Cu2NiO7,,,
SrCuBiO4,,,
Mg(BH4)2,,,
CuCClO,,,
Mn5O9F,,,
LiH2NO3,,,
Tl2O,,,
Cr3O8,,,
Si2H2O5,,,
TlSbO3,,,
InTeO3F,,,
Ba2Ni3O7,,,
SbO2,,,
Sr2CoSO3,,,
HgIBr,,,
Co2SbO6,,,
Sn3(P2O7)2,,,
Hg3Au,,,
Bi4O5F2,,,
Ca(BiO2)4,,,
Tl2S,,,
Ga2Te3,,,
SmGa2Co,,,
RbPbF3,,,
K2U3(IO5)4,,,
Ge3(Te3As)2,,,
Mn(CoO3)2,,,
LaPb6BrO7,,,
Pb(ClO2)2,,,
La2(BiO2)7,,,
AgBiO2,,,
Zn2Cr3O8,,,
Mg3(HO2)2,,,
BaYSn4O7,,,
NbSe3,,,
KH(CN2)3,,,
Mg(AlSe2)2,,,
BaV4O8,,,
MgPS3,,,
MnCoO4,,,
Ca(SnO2)2,,,
VCl2O,,,
CaTi4O9,,,
Li4Co(PO4)2,,,
Ti3H2O7,,,
Mn(PO4)2,,,
CrSiTe3,FM,,
TlFeSe2,,,
KB(CO2)4,,,
HfSnO3,,,
Nb2CrO8,,,
VF4,,,
TiOF2,,,
Na2H6PtO6,,,
CaSb2O5,,,
LiCuO,,,
LiAg(CO2)2,,,
KV4O10,,,
Ta2TiZn2O8,,,
PtS2,,,
MgMn2O5,,,
CrTe3,FM,,
Li4VF8,,,
S(IO3)2,,,
BaAlSn4O7,,,
Bi2Pb2Se5,,,
Ca3Zn,,,
Li2P4WO13,,,
SmH2ClO2,,,
LiCoPO4,,,
Ba2Tl2CuO6,,,
YGe3,,,
Sb5O7F,,,
TlRe6Se8Cl3,,,
LiVF4,,,
SbPO4,,,
ZnCu(SiO3)2,,,
Re2O7,,,
GaGeTe,,,
FeCoO4,,,
SrLaBr5,,,
TcO3F,,,
LiFeP2O7,,,
Li2V(PO4)2,,,
SrLaI5,,,
BaTl(CoO3)2,,,
AlBMo,,,
CrO2,,,
Li2Cr3(CO3)6,,,
SrH2O3,,,
LiRe(OF2)2,,,
CdSbS2Cl,,,
MoCl2,,,
InCu(MoO4)2,,,
V2ZnO5,,,
TePdI2,,,
LiVF4,,,
VZnO2,,,
LiMnPO4,,,
AgO2F,,,
CeBiS2O,,,
PtO2,,,
SbClO,,,
ZnNi2O5,FM,,
MgFe4O9,,,
SbPO4,,,
ZrBrN,,,
Ta2CrO8,,,
Mn2F5,,,
Li2VO2F,,,
Mg(HO)2,,,
CaO2,,,
SnHC2O3,,,
Sr4As2O,,,
LiVO3,,,
HgPSe3,,,
Hg2WO4,,,
CuBi(PSe3)2,,,
K2PAuS4,,,
V2Te2O7F2,,,
U(BO3)2,,,
FeF4,,,
LaHBr2,,,
Au2Se3O10,,,
TaNi2TeSe,,,
Li6Br3N,,,
Li3SbS3,,,
SrH2(SeO3)2,,,
Y2Mn2S2O5,,,
SrP2(H2O3)2,,,
ZnSnO2,,,
Bi4Te2Br2O9,,,
BN,,,
Li2VF6,,,
Sb(MoO4)2,,,
Zn2In2S5,,,
Sm(AlCl4)2,,,
BaSbSe2F,,,
CaGeO3,,,
Si2Ag6O7,,,
Li2VF6,,,
TaAsO4,,,
Hg3SO6,,,
Mg(Mo3O8)2,,,
KRe2O4F7,,,
TmFeGe2,,,
Eu(ReO4)2,,,
VSe,,,
CuSe2Cl,,,
Tl2GeS3,,,
Li2Fe(PO4)2,,,
TeMoCl7O,,,
RbReSO3,,,
InH5(NF)2,,,
CdSb2Se3Br2,,,
Mg(SbO2)4,,,
Fe3OF7,,,
Ta2MoO8,,,
LiVF6,,,
MnPS3,,,
V2ZnS5,,,
Bi7(S3Cl)3,,,
K5NO4,,,
LiCuO2,,,
Pr(ReO4)2,,,
Ta2O5,,,
FeI2,AFM,,
ScBrO,,,
W2O5,,,
TiS3,,,
Hf(Te2Cl3)2,,,
YCBr,,,
BaP2(HO)4,,,
CuBrO2,,,
SnGeS3,,,
GeClF,,,
Te3As2,,,
Tl(IO3)3,,,
Te2Pt,,,
MgSb2O5,,,
YIO,,,
MnBiSe2I,,,
CoSb2Br2O3,,,
Li2Mn(PO4)2,,,
Ba(BSe3)2,,,
Ba2Tl2CuO6,,,
Ta2PdS6,,,
AgGeO3,,,
Hf3(Al2C3)2,,,
Li8Cr3TeO12,,,
AgCSN,,,
Ta2WO8,,,
PbWO4,,,
TaSe2,,,
Li4Ni(PO3)6,,,
CoO2,AFM,,
Cd(HO)2,,,
MnO2,,,
Sb,,,
FeOF,,,
Zr2Al4C5,,,
Bi2Te5Pb2,,,
Zn(SnN)2,,,
CuBrO2,,,
NbI2O,,,
LiFeF4,,,
K2Ca(NO2)4,,,
ZrAl5Ni2,,,
AlNiF5,,,
HfBrN,,,
HgC2(SN)2,,,
Ca(ClO2)2,,,
CrPS4,,,
AgCNO,,,
Ni(ClO4)2,,,
Te(HO2)2,,,
Sm2(PPt2)3,,,
Ba2Ti3O8,,,
Tl2Pt(CN)4,,,
Nb3IrSe8,,,
CaBi2O5,,,
V2O5,,,
Sn(WO4)2,,,
LiCu(PO3)3,,,
NbS3,,,
SrH9ClO5,,,
Ge3(BiTe3)2,,,
CdSbS2Br,,,
Ag2S,,,
In2Te5,,,
Bi3O2F5,,,
Sb(WO4)2,,,
Ba4As2O,,,
MoPO5,,,
KAsO2,,,
CaGe2WO6,,,
SmIO,,,
Cu3Te2(BrO3)2,,,
CaBiClO2,,,
AlF3,,,
Ca3SiBr2,,,
Te2Pd3Pb2,,,
LiTeHO4,,,
Tb5Br8,,,
HAuO2,,,
Mg(BiO2)2,,,
LiCuO2,,,
CoS2,,,
FeOF,,,
CuH6BrN2,,,
BiO2,,,
Li2UO4,,,
Mg(SnO2)2,,,
TmMg5,,,
LuBiO3,,,
VPbClO3,,,
VO2F,,,
CuAgO2,,,
CuCN2,,,
KBi2F7,,,
CaTlCl3,,,
Ba(CoO2)4,,,
Ce4C2Br5,,,
Hg3AsS4Br,,,
VF4,,,
CrF2,,,
CrPO5,,,
Al2Os,,,
LiVF5,,,
Sr2GaNi2O7,,,
Ga2NiS4,,,
Bi2Pd,,,
V3OF11,,,
FeS2,,,
Ta2Te3,,,
TiMn3O8,,,
Fe2C2O7,,,
La4C2Br5,,,
SmSI,,,
BiTeBr,,,
TiSnO3,,,
BaSb2F12,,,
PbF4,,,
LiMn7O7F,,,
Zn2CrN2,,,
HoS,,,
BaLaCl5,,,
SmTe3,,,
Te3SeO8,,,
Bi2Rh3S2,,,
Mn3CrO8,FM,,
Co(ReO4)2,,,
CrP2S7,,,
Ba2Cr3O8,,,
Y2GeI2,,,
Yb3(SF2)2,,,
BaCr4O8,,,
CuS2,,,
LuSBr,,,
Al(HO)3,,,
VS2,AFM,,
TiO2,,,
BaLaBr5,,,
Mg2H2O3,,,
AgAuCl4,,,
Pr4C2Cl5,,,
Sr2Cu(BrO)2,,,
Co(HO)2,,,
MnPSe3,,,
ZnGe2WO6,,,
V2CuO6,,,
Al(HO)3,,,
CeBrO,,,
TeHO3,,,
VINCl3,,,
Li2Cr2O7,,,
S(IN)2,,,
LiP(HO)2,,,
PrBrO,,,
U2Te5,,,
TiMn2O6,,,
Mg2Sn3O8,,,
LiCuF4,,,
AgTeO3,,,
NaB(CO2)4,,,
CdI2,,,
CaP2(H2O3)3,,,
Fe3Se4,,,
Hg3As,,,
Bi2Te3,,,
Bi2OF4,,,
Mg(SnO2)2,,,
La2Si(IO2)2,,,
NiPS3,,,
FeP3(H2O3)3,,,
ZrBr,,,
K2Bi3F11,,,
Li2(FeO2)3,,,
BiSbO3,,,
SnSO4,,,
Ca2CoO3,,,
BaH9IO5,,,
Mn2CrO6,FM,,
Co(IO3)2,,,
Mn2CoO6,FM,,
V2NiSe4,,,
Nb2SiTe4,,,
HfSe2,,,
HfTe2,,,
LiCu3F10,,,
Sr2CoO3,,,
V3H5O8,,,
FeCl3,,,
Ca(SnN)2,,,
Zr2HBr2,,,
Ta2MnZn2O8,,,
Cu(IO3)2,,,
CuO2F,,,
TlBrO3,,,
PtI4,,,
Sc(IO3)3,,,
ZnSnO2,,,
EuIO,,,
MgNiP2O7,,,
Ba2Ni3O8,,,
Hg,,,
Ba2Mn3O7,,,
TiF4,,,
AgO2F,,,
Ta4Co2PdSe12,,,
AgClO2,,,
Sc5Cl8,,,
W3O8,,,
Ti(FeSe2)2,,,
Zn(SbO2)4,,,
SnSO4,,,
Bi2Se3,,,
TiO2,,,
TlPd2Se3,,,
TmBrO,,,
LaP3H8O7,,,
MgCl2O,,,
MgSiO3,,,
Cr(CoO3)2,,,
Bi2Te2S,,,
CaSnS3,,,
Mo3O8,,,
Co2C2O7,,,
DyCoSi2,,,
TlV3(SeO6)2,,,
ZnSnO2,,,
Si2H2O5,,,
GePt,,,
LiMnPO4,,,
Li2Cu2F5,,,
Cr3O8,,,
Mn(IO3)2,,,
LuBrO,,,
Sb4I2O5,,,
AuBrO2,,,
InSiTe3,,,
GeSe,,,
Sr2Co(ClO)2,,,
CuGe2P3,,,
W3Se2ClO8,,,
CrHO2,,,
Ca2Bi10O17,,,
BaH4O3,,,
Sn2SbS2I3,,,
YBr3,,,
RuCl3,,,
LaO3,,,
H3Pt,,,
Li2V3(CO3)6,,,
AlP,,,
BiO2,,,
Ca3(HO3)2,,,
CuO2,,,
VCl2O,,,
Ba2Tl2W3O10,,,
Na2FeO2,,,
InPbCl3,,,
RbCrClO3,,,
TaSe2,,,
TiSn(PO4)2,,,
MoF4,,,
Bi2TeSe2,,,
SrTcN3,,,
V3(HO2)4,,,
Li2Nb(PO4)2,,,
AsAuO3,,,
AlSiTe3,,,
Fe(CoO3)2,,,
FeS2,,,
TaSe3,,,
Ge2Sb2Te5,,,
BeF2,,,
Al2SnCl6O,,,
FeTe(PO4)2,,,
FeO3,,,
Cu2WS4,,,
CaSb2O5,,,
CrBr2,FM,,
Si(HgO2)2,,,
Cu2BiAsO6,,,
Tl2Te2O5,,,
Ca3SiBr2,,,
UCO5,,,
Zr(MoO4)2,,,
MoO3,,,
TlFeS2,,,
TlW2(Cl3O)2,,,
CaCr4O9,,,
GdZnPO,,,
NdZnPO,,,
CoBiO3,,,
CoTeMoO6,,,
Sr3Fe2S2O5,,,
Li3V(OF)2,,,
Cu2As4S3Cl2,,,
VBr2O,,,
Sr(ClO2)2,,,
Mg(ReO4)2,,,
NpBr3,,,
LiV(OF)2,,,
CuO2F,,,
Er2Te5O13,,,
Ba3In2Br2O5,,,
FeTeBr7,,,
Tl4SnS3,,,
ZnSb4O9,,,
MgGeO3,,,
Ca(SbO2)4,,,
MgBi4O9,,,
Li3MnP2,,,
GaAg(PSe3)2,,,
W3O8,,,
BaH2O3,,,
SbP2O7,,,
Ni(HO)2,,,
CaHClO,,,
HfNCl,,,
TiNiO3,,,
KH4O2F,,,
Sr2Cu(BiO3)2,,,
LiFe2C2O7,,,
Tb2C,,,
ScBrO,,,
Gd2CF2,,,
Bi,,,
WO2,,,
V2CdO6,,,
Nb3IrS8,,,
Mo2HO6,,,
NaAsO2,,,
MgCr4O9,,,
LiVOF3,,,
GeTe,,,
SrBr3,,,
AuBr,,,
LiFeO2,,,
UF6,,,
Fe(CO3)2,,,
LiMnF4,,,
V2Cu2O7,,,
CaLaI5,,,
BeCrO4,,,
La2PI2,,,
Mn(CO3)2,,,
CoH6(SeO4)2,,,
Zn(InS2)2,,,
GeAs,,,
SiH2O,,,
CuTeO4,,,
CdTeMoO6,,,
U(HO2)2,,,
AgI2,,,
In3Te4,,,
CoPS3,,,
MnNb2Zn2O8,,,
Rb2Hg2PdCl8,,,
CuH2(CO2)2,,,
MgSnO2,,,
TiTlPS5,,,
TiCd,,,
Cr(CoO3)2,,,
Sr2TiCu2O7,,,
YWF5,,,
SrH4(SO4)3,,,
Nb2TeO8,,,
MnSbSe2Br,,,
ZrNCl,,,
HfBrN,,,
DyBC,,,
Sr2FeSO3,,,
HoBrO,,,
Cd3Se3O10,,,
SrCO3,,,
GaPS4,,,
Ca2FeClO3,,,
BSbO3,,,
BaTl(NiO3)2,,,
YNiF5,,,
LiAgF4,,,
PPdSe,,,
BaTaCuO5,,,
Ba3BPO7,,,
Ti(BiO3)2,,,
LiMnCr2O6,,,
Fe4S5,,,
TlF,,,
MgV2O6,,,
Ag2Se,,,
UTeN,,,
NdTe2Se,,,
Ta2Zn2FeO8,,,
CaCoO3,,,
TmClO,,,
AgClO2,,,
Sn3(HO2)2,,,
LiNiPO4,,,
Ta2Zn2CoO8,,,
V3Fe3(TeO8)2,,,
Ga2Os,,,
SrTa2Bi2O9,,,
MgMn4O9,,,
Li4V(TeO4)3,,,
VH2O3,FM,,
Ca2Bi10O17,,,
Tl2PAuS4,,,
H2PbO2,,,
LiSnPO4,,,
LiMnF4,,,
Al2Si2H4O9,,,
Mo3O7,,,
ZrI2,,,
SmZnPO,,,
Li2H2Pd,,,
LiV2OF7,,,
BaY3Br11,,,
Ca(TiS2)8,,,
Ca(HO)2,,,
Tl(MoO3)3,,,
MoN,,,
V4ZnO10,,,
CaH6C2O7,,,
LiAsO3,,,
Th(TeI)2,,,
Na(SnAs)2,,,
Sr(AlCl4)2,,,
MgCr2O5,,,
HfGeTe4,,,
HgH2NCl,,,
Sr2Cu2BiO7,,,
Si(PbS2)2,,,
MgCl2,,,
MgGe2WO6,,,
Hg3AsSe4Br,,,
CdHgAsBr,,,
Se2Cl2O5,,,
NaCdPO4,,,
Li2Fe2Si2O7,,,
LiMnF3,,,
Cu3OF5,,,
PrS3,,,
TeI,,,
LiCuO2,,,
K(SbSe2)2,,,
Cr4O9,,,
ZnCo2S5,,,
VOF,,,
NbBi7O13,,,
YTiF5,,,
MnBiS2Br,,,
Li2Nb4O11,,,
Ag(TeMo)6,,,
FeCo3O8,,,
MgMo2O5,,,
YCl,,,
Sb2TeSe2,,,
In2GaBiS6,,,
NdS3,,,
CdPS3,,,
Si3Mo,,,
SbBrO,,,
WF5,,,
Hg(BiS2)2,,,
NaBH8O7,,,
Fe3P2(HO)16,,,
Tl2Ni(CN)4,,,
VOF3,,,
VAg(PSe3)2,,,
Mg(AgO2)2,,,
Nb2WO8,,,
LiWCl6,,,
SiH,,,
ZnCl2,,,
I,,,
SnSe2,,,
ZnI2,,,
CaI2,,,
Ba2Co3O8,,,
YClO,,,
LiFeAs,,,
TiOF,,,
SbF5,,,
HfTeSe4,,,
AlHO2,,,
AgCNO,,,
NbIrS4,,,
KNO3,,,
Cr3Te4,FM,,
MoF5,,,
CaTi2O5,,,
USe3,,,
PbBrCl,,,
Lu2CCl2,,,
NbBr2O,,,
CuHO2,,,
CoH2SeO4,,,
LiCo5O5F,,,
LiFeF4,,,
NiO2,,,
Ca(Bi2O3)2,,,
ScPS4,,,
MoP4O13,,,
Al2O3,,,
Ge4Te7As2,,,
C3N4,,,
TaTe2,,,
MgW2O5,,,
ErCoSi2,,,
YBrO,,,
AgNO3,,,
AlSbO3,,,
VSe2,FM,,
Hg3AsS4Cl,,,
NbOF2,,,
As2Se3,,,
TiNbS4,,,
Fe(CoO3)2,,,
NaSbO2,,,
Mn2FeO6,FM,,
LiMnF5,,,
Sr(SnAs)2,,,
V6O13,,,
BiF4,,,
AgBiSCl2,,,
Mo(WO4)2,,,
LiVSiO4,,,
FeP4,,,
Hf2Al4C5,,,
Zn(SbO2)2,,,
V2MoO8,,,
BaMn4O8,,,
Sr3Nb4O13,,,
PbClF,,,
SbF5,,,
AlSnF5,,,
InGeCl3,,,
Fe3(O2F)2,,,
Mo3O8,,,
PrTe2Se,,,
TcS2,,,
CuBiSCl2,,,
ZnGeO3,,,
P2WO8,,,
Mg3(HO3)2,,,
P4WO13,,,
Zn3(InS3)2,,,
GeWO4,,,
P2Pd3S8,,,
AlBiO3,,,
GdBrO,,,
Mg2Te3O8,,,
Sr2Cu2O3,,,
WF4,,,
CrS2,,,
B2(CN2)3,,,
SmBrO,,,
AuO2F,,,
Ca3Pb3I14,,,
MnOF,,,
Zn(AsO2)2,,,
SnSe,,,
Na2Hf(HO)6,,,
Hg3(BO3)2,,,
BaTi4O8,,,
CdBiS2Br,,,
RbV4O10,,,
Li2MnP2O7,,,
PrIO,,,
AgClO2,,,
MnCSO7,,,
LuIO,,,
LiB(HO2)2,,,
Nb2Te3,,,
V2S5,,,
Ni(PS3)2,,,
Bi14Te13S8,,,
KV3(SeO6)2,,,
FeHO2,,,
Bi2Te2Se,,,
YbBrO,,,
As2S3,,,
SbN9,,,
LuH2ClO2,,,
LiSnCl3,,,
SrTa2H2O7,,,
Fe(Si2O3)2,,,
V3O7,,,
W(OF)2,,,
Bi2Te2WO10,,,
LiVCuO4,,,
LiVF3,,,
YMnF5,,,
CeBrO,,,
CuO2,,,
LiFePO4,,,
Zn2Te3O8,,,
Sr2Mn2GaO7,,,
TlInS2,,,
MnS2,FM,,
Ba2Co3O7,,,
GdSI,,,
As3HO6,,,
KBi(PSe3)2,,,
VO2,FM,,
Ta2TeO8,,,
YBrO,,,
C3N4,,,
Ti3H2O7,,,
Bi2SeO5,,,
Hg3Se4O5,,,
Te2SO7,,,
ZnP2(HO)4,,,
LiVBO4,,,
CdCu2O3,,,
FeBiSbS4,,,
YTe3,,,
NbFeTe2,,,
V2O5,,,
CuTe2Cl,,,
SnPO3F,,,
AgI,,,
Ca2Cu(BrO)2,,,
NiTeO4,,,
V2H3O5,,,
YbSi2Ni,,,
InSb2S4Br,,,
Sn(PO3)2,,,
Ba(FeO2)4,,,
AlTeCl7,,,
Cu3Se2(ClO3)2,,,
LiNiPO4,,,
NbNiTe5,,,
LiVF5,,,
Ca3Fe2Cl2O5,,,
Mn2FeO6,FM,,
SbO2,,,
Zn(BH4)2,,,
V(WO4)2,,,
ZrSiSe,,,
AlHO2,,,
BiBr3,,,
TeO3,,,
Si3Ir,,,
Co3TeO8,,,
Ag2SO4,,,
LiSO3F,,,
HoH2ClO2,,,
Ti(GaO2)4,,,
MnAs2F12,,,
Al(HO)3,,,
Mg5Sc,,,
Li2CuF5,,,
Mg2Ni3O8,,,
Ba2YI7,,,
BiMoO5,,,
Sr2CrSO3,,,
Li2Cr2O7,,,
VO2F,,,
TiGeTe6,,,
LiCu2(CO3)2,,,
NaHO,,,
Ni(HO)2,,,
BiS,,,
CuO,,,
Al(HO)3,,,
SnGe,,,
NbCoTe2,,,
NaClO2,,,
MoO2,,,
Mg2As,,,
ErClO,,,
SiP2,,,
Hg3AsSe4I,,,
Ag2Bi2S3Cl2,,,
WO2,,,
Li2CeP2,,,
NdIO,,,
SrTiSi2O7,,,
Co3NiO8,,,
Ba2TlNi2O7,,,
Fe3S4,,,
ZnCr2S5,,,
AgHO2,,,
InTeCl,,,
Cr(OF)2,,,
Sr2TaCu2O7,,,
VOF3,,,
ZnSe,,,
AgSbS2,,,
FeBiO3,,,
BSbO3,,,
CaSn2F6,,,
Cu2HgI4,,,
Mg4H2O5,,,
NaAsH4O5,,,
CaB2(HO)8,,,
ZnS,,,
NaSbF4,,,
Li2NiO2,,,
LiVF4,,,
MnSbSe2I,,,
CuSe2Br,,,
Hg4AsI5,,,
MnSbSe2Br,,,
K2S5,,,
NbOF3,,,
Nd2BC,,,
CoI2,AFM,,
Cr(PO4)2,,,
FeCuS2,,,
Al(HO)3,,,
YbH2ClO2,,,
MnSbS2Cl,,,
VOF3,,,
CaPbI4,,,
CrOF,FM,,
In3SbTe2,,,
LiAuI4,,,
CrSe,,,
Sb3Pb,,,
AgBrO4,,,
LiCrSiO4,,,
CoBr2,FM,,
InSnCl3,,,
YbI2,,,
CrGeTe3,FM,,
SrH4O3,,,
SmIO,,,
SbTeClO3,,,
TiO,,,
CuHO2,,,
CuI,,,
CrBiO4,,,
SrH4(ClO)2,,,
Nb2ReO8,,,
BiP(PbO2)4,,,
Mn3Co2Te3O16,,,
Cd(PO3)2,,,
Ba2Tl2Co3O10,,,
ZnSeO3,,,
Ta2Se3,,,
TmClO,,,
Al2Te3,,,
LiFeSiO4,,,
Al2Te5,,,
MnH2SO4,,,
Rb2Bi3F11,,,
TaNiTe5,,,
NaClO2,,,
GaTeI7,,,
BN,,,
Sr2Cu2SbO7,,,
Mn3F8,FM,,
KBi2F7,,,
Ni2SbTe2,,,
TiZn(GeO3)2,,,
AsSeI,,,
TcSO6F,,,
Er6I7,,,
Sr,,,
B2TeO5,,,
LiAgF2,,,
LiV3(TeO6)2,,,
CuHO2,,,
Al2O3,,,
Tm2Te5O13,,,
CuSe,,,
Tl2Cu3(SeO3)6,,,
Er(ReO4)2,,,
ZnW2O5,,,
Sr2MnSO3,,,
Re2NiO8,,,
Dy2(BiO2)7,,,
NaBi5O8,,,
SbPb2S2I3,,,
LiMn2F9,,,
BaTi2TlO6,,,
Ca3SiBr2,,,
NpIO,,,
TmI2,,,
Li2Cr3O6,,,
CaZn2(PO)2,,,
Sr2Cu(IO)2,,,
Ba2V3O8,,,
LiFe2O2F3,,,
MgCo4O9,,,
CdCl2,,,
P2Pb3O8,,,
Bi6B10O21,,,
FeTeCl7,,,
MgBiPO6,,,
UTeO5,,,
KClO3,,,
As2PHO6,,,
NpI3,,,
LiV(OF)2,,,
H3BrO,,,
LiCrO2,FM,,
Nb2Zn2CuO8,,,
Zn2SnN2,,,
GaH5(NF)2,,,
EuIn2Au,,,
ZnGaNO,,,
Co2NiO6,,,
Cu(HO)2,,,
YCoF5,,,
Zn2Cu(AsO4)2,,,
Mn3SnO8,,,
LiVF5,,,
NiS2,,,
HoIO,,,
La2GeI2,,,
KSb3O5,,,
CoOF,,,
Li2CoP2O7,,,
Ba2TlBi2O7,,,
Mn3CoO8,,,
TaTl(CuS2)2,,,
Li4CO4,,,
NbPO5,,,
MoO3,,,
Co2NiO6,,,
Cr(GaS2)2,,,
Ca5Ir,,,
Sr2Cu2WO7,,,
Al2S3,,,
Bi2PdO4,,,
BaUI6,,,
LiCo7O7F,,,
Mg(SbO2)2,,,
KCSN,,,
BaBi4O7,,,
Al(HO)3,,,
TiAu,,,
VBr2,,,
CuClO2,,,
BiAuO2,,,
Mg5(HO3)2,,,
SbOF3,,,
Ti4ZnO9,,,
AgPb4ClO4,,,
C,,,
Si3H,,,
Na3InCl6,,,
LaCrBiO6,,,
AgF2,,,
Mn2ZnO5,,,
Re3(TeBr)7,,,
Li2VF6,,,
LiV2O4,,,
CrO2,,,
Li3TeHO4,,,
RbAuS,,,
Cr(WO4)2,,,
V2Zn2O7,,,
Cu4Bi7S12,,,
Si3Sb2O9,,,
NdTeBrO3,,,
Cr3O7,,,
Zn2Sn3O8,,,
Sr2CoClO3,,,
LiH2IO,,,
VOF3,,,
Sr2Cr2GaO7,,,
YbClO,,,
AgCl,,,
KHCO2,,,
Ti2O7,,,
Tl2SiS3,,,
Ti3V2O9,,,
HfIN,,,
SmClF,,,
RbSbBrF3,,,
Ag2PdO2,,,
Np(OF)2,,,
SnSe,,,
CrCo3O8,,,
ScHO2,,,
LiV2OF5,,,
BaCu,,,
LiAg(CO2)2,,,
ZnH,,,
W3O8,,,
Rb3Mn2Cl7,,,
TlBr,,,
SnO2,,,
WO3,,,
Mg(SnN)2,,,
VBrO,,,
LaIO,,,
AgHgSI,,,
SnClF,,,
NiSe,FM,,
SrSbSe2F,,,
CaBi2O5,,,
NbIO2,,,
CrCuSe2,,,
ErTe3,,,
ScHO2,,,
Na3(TiS2)10,,,
BiBO3,,,
CuCO3,,,
LiCoO2,,,
MoF5,,,
ZnWO4,,,
TlAsO4,,,
Zn(InS2)2,,,
FeCl3,,,
Li2Mn3F8,,,
LuFeGe2,,,
SbF4,,,
Sb2S2O,,,
VO2,,,
Ba2Cr3O7,,,
GaTe,,,
CuTe2Br,,,
