formula_pretty,FM/AFM,,
Mn(ReO4)2,,,
Ba(MoO2)4,,,
TaFeTe3,,,
SbO2,,,
BiO2,,,
Li4Fe(PO4)2,,,
CoF4,FM,,
Mn3VO8,,,
MoO2,,,
MnTlO3,,,
YCo,,,
KC2N3,,,
TbHO2,,,
NaHgCl3,,,
NaCSN,,,
ZrF4,,,
CuAsO3,,,
W(BrO)2,,,
CrO3,,,
Sn(BiTe2)2,,,
Ni(WO4)2,,,
Ba2ZrS4,,,
Sc5NCl8,,,
NbVO5,,,
UTe3,,,
SrH2I2O,,,
BiF5,,,
CaLaI5,,,
Mn(CO3)2,,,
Co3SbO8,,,
TiZn(BiO3)2,,,
U(SbO3)2,,,
TlPt2Se3,,,
Ta2PdSe6,,,
Sn3P4,,,
SrBi5O9,,,
Ba2Fe3O8,,,
Li2MnF6,,,
Be2Te7Cl6,,,
Li3Fe3(OF)4,,,
Li2H2Pt,,,
V2O5,,,
U(OF)2,,,
Ag3SI,,,
Ba2HfS4,,,
Mo2H2O7,,,
TmBiO3,,,
ZnBr2,,,
LiVF6,,,
Nb3Cl8,,,
HoCoSn2,,,
V3Zn2O8,,,
InTeClO3,,,
Ta2NiSe5,,,
Mn2CrO6,FM,,
LiFeBO4,,,
PtCl2,,,
Co(HO)2,,,
LiNiPO4,,,
SbN,,,
SbI3,,,
AgClO2,,,
LiCu2F5,,,
Rb(SbSe2)2,,,
TaF5,,,
CrO3,,,
YGaI,,,
LiCoPO4,,,
NaB(HO)4,,,
Nb(SeBr)2,,,
V2ZnO6,,,
MgSnO2,,,
Sc7(CCl5)2,,,
GePbS3,,,
MnSbS2Br,,,
SrTeO3,,,
Sr2FeBrO3,,,
TeHO3,,,
SnF3,,,
VCuO4,,,
Pb(BrO3)2,,,
Ho2CF2,,,
CuTe2I,,,
AsPO4,,,
MnBiS2Cl,,,
Sr2Cu2SnO7,,,
SnP2O7,,,
Cu(BiO2)2,,,
SnF4,,,
LiAg(CO2)2,,,
Te2Pd,,,
AgBi(PS3)2,,,
NbTe4Ir,,,
Li(CoO2)2,,,
Ag2CN2,,,
PW4Cl11,,,
Mn3CuO8,,,
BaTl(MoO3)2,,,
Ca(SbO2)2,,,
W(ClO)2,,,
CuHClO,,,
TaS3,,,
CdBiClO2,,,
SrLaCl5,,,
Li2UI6,,,
Eu(AlCl4)2,,,
W(OF)2,,,
Al2O3,,,
Li2SO4,,,
NaV2O5,,,
Sn(PS3)2,,,
BiF3,,,
CuSbS2,,,
CuH4(IO4)2,,,
FeHO2,,,
MnP2O7,FM,,
CaP(HO3)2,,,
TiO2,,,
MnCo3O8,,,
CdInGaS4,,,
LiBiB2O5,,,
Te(WO4)2,,,
EuBrO,,,
Sc5CCl8,,,
MnF4,,,
Ag(AuS)2,,,
Lu(HO)3,,,
MgGe2WO6,,,
GaH3NF3,,,
MnSe,,,
Sr3Cr2S2O5,,,
PdSeO3,,,
Sr2FeClO3,,,
Y3I7O,,,
TlTe3Pt2,,,
TlBS2,,,
Li2Ta2(OF2)3,,,
Si2Ru,,,
Ba(AlCl4)2,,,
SbOF,,,
LiFeF4,,,
GdOF,,,
PrGe5,,,
VHgO3,,,
Li5NiOF5,,,
KH3C2O3,,,
V4O9,,,
NaHO,,,
Te,,,
MgV2S5,,,
TaNb2Zn2O8,,,
Nb2Ge2O7,,,
ZnFe2S5,,,
YBiO3,,,
Co(CO3)2,,,
BaZnF4,,,
Nb2Zn2CrO8,,,
ThTeO,,,
Sn2P3O10,,,
ZnWO4,,,
CaTi(GeO3)2,,,
Mn(SbS2)2,,,
CuTeO3,,,
Nb2Zn2SbO8,,,
Sr2Cu2MoO7,,,
ZrBrO,,,
ScClO,,,
LiIn(IO3)4,,,
CeSiI,,,
ZrS3,,,
NaMgAs,,,
MgCl2,,,
BiBr3,,,
Zn(SbO2)2,,,
CuAgTe2,,,
CrHg(PbO3)2,,,
Nb2Zn2CoO8,,,
CrSb(PO4)2,,,
Yb(AlGe)2,,,
Mn3TeO8,,,
LiFePO4,,,
Zn2Fe3O8,,,
Ba2Hg,,,
ZnCr2O5,,,
ZrTlF5,,,
Pb2O3,,,
Cr3O8,,,
CdH2SeO4,,,
Ta2CS2,,,
Al(HO)3,,,
CuMoO4,,,
Ta3SBr7,,,
AgIrF7,,,
VO2F,,,
FeSb(PO4)2,,,
MnTeO4,,,
MgV4O10,,,
Gd2CCl2,,,
LiTePO5,,,
SrVSi2O7,,,
C,,,
Li2MnF6,,,
Te3As2,,,
Sr2GaBi2O7,,,
NbTeI3,,,
VOF,,,
LiCuS2,,,
Bi3Se2ClO8,,,
Mn(CuCl2)2,,,
TiGeO3,,,
LiSb3(PO5)2,,,
LiNi(PS3)2,,,
BiF5,,,
Te2Mo,,,
Cd(HO)2,,,
LiBi(PO3)4,,,
V(TeO3)4,,,
Te(WO4)2,,,
ZrGeTe,,,
Mn2F7,,,
CdInGaS4,,,
NaW2(Br3O)2,,,
MnF3,,,
Sr(IO3)2,,,
BaH4O3,,,
NaAsO2,,,
Ga2CuCl8,,,
SbAsO4,,,
Ba2InBrO3,,,
H2Pb4SO8,,,
ScIO,,,
TaPbF7,,,
Li(FeO2)3,,,
InS,,,
ZnBi4O9,,,
Ta(WO4)2,,,
LiCu(PO3)4,,,
Nb2MoO8,,,
CaSnS3,,,
Al2S3,,,
Hg2W2O7,,,
SbO2,,,
Ag3SbS3,,,
Sb2O5,,,
HIO3,,,
YIO,,,
LiFe2OF5,,,
Ga2Fe2S5,,,
CdBiSe2I,,,
NaSb(PS3)2,,,
Ta2I5,,,
Co2TeCl2O3,,,
ZnGe2WO6,,,
Bi2Te4Pb,,,
NaI3O8,,,
YVF5,,,
Li3V4O11F,,,
Hg3SeO6,,,
AgGeO3,,,
PbWO4,,,
CdSnO3,,,
TlMo2Cl7O2,,,
Cd2SiO4,,,
Li(CoO2)3,,,
LiCuPO4,,,
SrLaCl5,,,
AgHgAsS3,,,
CdBiSe2Br,,,
MgCr2F12,,,
VF4,,,
Ca(BiO2)2,,,
Re2S2O13,,,
Mg(SbO2)4,,,
Mn3OF6,,,
Sr2CoCu2O7,,,
Nb9IrSe20,,,
MgWF4,,,
Bi2B2O7,,,
Mg(BiO2)4,,,
CuB2(CN)8,,,
Dy2Te5O13,,,
Li2Cu3F8,,,
Sr2VCu2O7,,,
ReHgO4,,,
Sr2GaSb2O7,,,
ZnS,,,
MgV4O9,,,
BiP2O7,,,
ZnCo4O9,,,
AlBiBr6,,,
NaTm(SO4)2,,,
CaPbI4,,,
V4ZnO9,,,
As2Pb2O5,,,
Li2Cu2F7,,,
ZnH6(SeO4)2,,,
V2P4S13,,,
MgTi(GeO3)2,,,
NdPb6F15,,,
Zn(SnO2)2,,,
MgV2O5,,,
Hg(TeO3)2,,,
LiVF4,,,
La(HO)3,,,
ReSeCl,,,
BaTlV2O6,,,
Bi6W4O21,,,
V3(OF)4,,,
SnCCl3,,,
In2S3,,,
CuHgO2,,,
BaClO3,,,
CeSi5,,,
Ta3SeI7,,,
Ba(NiO2)4,,,
CrPO5,,,
Co(ClO4)2,,,
LaMgI5,,,
Mg2SiO4,,,
WF5,,,
ZnFe2O5,,,
PPdS,,,
Li2V(CO3)2,,,
ErAg(PSe3)2,,,
Ba(SnO2)4,,,
TiPbO3,,,
H5W,,,
Mn(NbS2)2,,,
FeSe,,,
C3N,,,
FeAgS2,,,
Na2SnO6,,,
SrP2(HO)4,,,
SiAs2,,,
VSO5,,,
MnSbO4,,,
Re(AgCl3)2,,,
Na2UI6,,,
MoO3,,,
Ta3TeI7,,,
Nb3I8,,,
V(CO3)2,,,
Si3N4,,,
UTe5,,,
Li2WS4,,,
I,,,
GeP3,,,
Al2FeS4,,,
PuF3,,,
TiTl2F6,,,
AsI3,,,
Bi2CO5,,,
NiS2,,,
Ba(SbO2)4,,,
CuSiO3,,,
Li2CuP,,,
KHCO3,,,
InSiTe3,,,
Zn2Ni3O8,,,
BaSn2,,,
BaSi2,,,
CaInBr3,,,
InPF3,,,
ScClO,,,
FePb2(CN)6,,,
Br,,,
FeS,,,
NaSnN,,,
MgGa,,,
CuWO3F2,,,
CaGaN,,,
AgBiO2,,,
Sn4Pd,,,
U(HO2)2,,,
Bi2Pd,,,
SrMnSn,,,
YbBi2,,,
USeO5,,,
FeTe,AFM,,
LaWClO4,,,
LiFeP,,,
U(HO2)2,,,
Li3Co(NiO3)2,,,
Cu2IO3,,,
VAg(PS3)2,,,
K2P2Pd,,,
NaMgSb,,,
NaSnO,,,
La2I5,,,
CdPSe3,,,
BaTlCuO4,,,
SnClF,,,
Nb2CoS4,,,
NpTe3,,,
VPbO3,,,
ScSn3,,,
Rb3Nb2Br9,,,
K2As2Pd,,,
Ba2Mn2TlO7,,,
Ba(BiO2)4,,,
LiMg6C,,,
CeMg2,,,
CuAuO2,,,
Na2H10SO5,,,
CrAgS2,,,
TaNi2Te3,,,
NaTlO,,,
La(BiO2)2,,,
TlPt2S3,,,
Ta(NiTe)2,,,
AgBi(PSe3)2,,,
AlCrF5,,,
ErTe3,,,
LiClO2,,,
Pb3SeO5,,,
Li4TiS4,,,
ZnH4(NO4)2,,,
BaTiO3,,,
LiCoSiO4,,,
ErBiO3,,,
Tl3(MoO4)2,,,
TmAg(PSe3)2,,,
UTe3,,,
CeZnPO,,,
YbIO,,,
HgBr2,,,
VMoO5,,,
MgCuGe,,,
Mg2Co3O8,,,
LiMn5O5F,,,
LiNiPO4,,,
Li3BiS3,,,
K2GeTe4,,,
LiMnO2,,,
Gd2Br3,,,
GdGa2Co,,,
Feb-02,,,
NaNO2,,,
Mg3Si2H4O9,,,
LuCoGe2,,,
LiCdPO4,,,
Ba2Mn3Tl2O10,,,
Cu3OF5,,,
K2GeSe4,,,
Sb2O3,,,
Al2Si4O11,,,
CaV2O5,,,
GeBi2O5,,,
BaSn2(HO2)2,,,
InBi2Se4Br,,,
Zn(SnO2)4,,,
ZnCr2O5,,,
Ti3H2O7,,,
AlTeI7,,,
LiAgF4,,,
CuHgSeCl,,,
Li2Cr4O13,,,
Hg2AsCl2,,,
BaLaI5,,,
NaTiCuS3,,,
Mn2ZnS5,,,
CuHgSeBr,,,
Ho2Te5O13,,,
Ta2VZn2O8,,,
VAg2PO6,,,
Li2VP4O13,,,
Li3V2(O2F)2,,,
Ta2O5,,,
PdSeO3,,,
Nd3O2F5,,,
LiFe2F5,,,
CuN6,,,
HgCN2,,,
Te2Mo,,,
Ta3SiTe6,,,
AlInI4,,,
AcSe3,,,
LiSb(PO3)4,,,
Ca3(CoO3)2,,,
Mn2P4O13,FM,,
WBr2,,,
CaSnS3,,,
Bi4I,,,
H3I3N2,,,
Li3V5O14,,,
Li2Sn(PO3)4,,,
CuH2SO5,,,
LiSb(PO3)4,,,
AlPI8,,,
VPO5,,,
HgSO4,,,
AgCN3O2,,,
BaH6C4O7,,,
Mg(SbO2)2,,,
V3O2F5,,,
Li5Zn4(BO3)4,,,
HAuO2,,,
Cr3O8,,,
LiVF5,,,
V2O5,,,
BiSbO5,,,
NaH3C2O5,,,
V2Re2O11,,,
V3H5O8,,,
KTe2F9,,,
Cu(IO3)2,,,
VH2SeO5,,,
LiFeF4,,,
Cu3Se2(ClO3)2,,,
Zn(Sn2O3)2,,,
KNbCl6,,,
La2Br5,,,
FeSeCl7,,,
V2Ni(PO5)2,,,
VF4,,,
CuB2(PbO3)2,,,
SrLaBr5,,,
Sn7(SBr5)2,,,
CaV4O10,,,
Cu2WO4,,,
Li2FeP4O13,,,
PtCI2O,,,
LiFeF5,,,
AgMo3(PO7)2,,,
Li2MoP4O13,,,
Sn4SF6,,,
CaAsH5O6,,,
RbSb2F7,,,
Sr2FeCu2O7,,,
Ta3I7,,,
V3Co3(TeO8)2,,,
UP2(PbO5)2,,,
Sb(PO3)4,,,
Ti2ZnS5,,,
TiZnF5,,,
LiFe3(OF3)2,,,
MgH4(NO4)2,,,
TaTe2,,,
SrPH3O4,,,
Nb2Zn2WO8,,,
CuS4BrN4,,,
LiSn2P3O10,,,
Nb2Zn2FeO8,,,
LiVF4,,,
Li2CrP4O13,,,
Li3Sb2(PO4)3,,,
K2HgCl4,,,
Te6MoBr3,,,
Zn3P2,,,
Hg4P2O7,,,
Sn2P3O10,,,
SnBrCl,,,
Pb3SO6,,,
HoIO,,,
LiSbO2,,,
KCrIO6,,,
AgBi2F12,,,
In(IO3)3,,,
YI3,,,
Nb4IrSe10,,,
LiV(SO4)3,,,
YCrF5,,,
LiNiPO4,,,
LiWF6,,,
Tm(HO)3,,,
Li2Cr(PO4)2,,,
VZnF5,,,
CeGe5,,,
LuPS4,,,
NaH4BrO2,,,
MgW4O9,,,
KBiF4,,,
VF4,,,
Hg3Se3O10,,,
ZnP2WO7,,,
RbV3(SeO6)2,,,
HoBiO3,,,
FeP4,,,
Te2OsCl12,,,
NaSbMoO5,,,
Cr2O5,,,
MgTi4O9,,,
Mg(HO)2,,,
PbSeO4,,,
TaTe5Pt,,,
CuH2SeO5,,,
Nb2SiTe4,,,
Ge5(Te4As)2,,,
Bi2S3,,,
Li2Cu2F7,,,
VSb(PO4)2,,,
ZnSnO2,,,
Mn2OF4,,,
Sr2Cu2TeO7,,,
V3(HO2)4,,,
TeAuI,,,
TeCF2,,,
Ta2Te4Br10O,,,
Li2Fe(PO3)4,,,
ZnCr4O9,,,
KBi(PS3)2,,,
CrAg(PS3)2,,,
Li3Sb2(PO4)3,,,
PdI2,,,
ZnCrF5,,,
CaH4(ClO)2,,,
Na(NO)2,,,
ZnCu(GeO3)2,,,
SbO2,,,
IO2,,,
Mo2O5,,,
LiHSO4,,,
ZnH4(ClO3)2,,,
CuSeO3,,,
Pb3SO6,,,
CuPO3,,,
Li2FeP2O7,,,
Ca2MgSi2O7,,,
Sb2O3,,,
ZnNi2S5,,,
Tl2SO3,,,
Mn4ZnO9,,,
Zn2(PS3)3,,,
CuMoF6,,,
Tl2S,,,
LiV2NiO6,,,
CuTe2O5,,,
AlBiCl6,,,
CeP3H8O7,,,
ZnFeF5,,,
VOF3,,,
V4S9Br4,,,
ReBiO5,,,
AlH4(SeO4)2,,,
Ag2WS4,,,
ZnC2(SN)2,,,
VSeO4,,,
Li3BiH8O7,,,
CaSnO2,,,
BaTl(WO3)2,,,
Yb2Te5O13,,,
Tl2Ge2Se5,,,
NdVSb3,,,
VO2F,,,
AuSeClO3,,,
Hg2TeBr3,,,
PbSeO3,,,
LiV2F9,,,
V3Se2ClO8,,,
LaPb6ClO7,,,
Li2Cr4O13,,,
AgRuF7,,,
Au3F8,,,
Ag2PdCl4,,,
Al2CuCl8,,,
VZnF5,,,
CaGe2WO6,,,
MoBr2,,,
Tl3BiI6,,,
Sc6C2I11,,,
Ge3Bi2O9,,,
Fe3S4,,,
MgN8,,,
LaTe3,,,
ScAg(PSe3)2,,,
Pt(NCl)4,,,
ThTe3,,,
SnP3,,,
Sc2C,,,
WO3,,,
Pb2CO6,,,
ScCl3,,,
MnOF,,,
Bi2Pt,,,
CuSi2P3,,,
Ce(SiAu2)2,,,
CaMnSn,,,
SrMnGe,,,
LaTe2Se,,,
ScAg(PS3)2,,,
Feb-03,,,
MnNiO3,,,
Li2Fe3F8,,,
VAg(HO2)2,,,
LiCoPO4,,,
Zn(Mo3O8)2,,,
LiFe2F7,,,
ZnB2(CN)8,,,
ZnCu(GeO3)2,,,
LiCuPO4,,,
TiNb2Zn2O8,,,
CaPbI4,,,
Hg3SbAsS3,,,
Mn3V3(TeO8)2,,,
MoAs2O7,,,
CaTeO3,,,
KRbMg6O7,,,
HfFeCl6,,,
TeO3,,,
V2O5,,,
ZrHCl,,,
NaTeF5,,,
Li2Mo(PO4)2,,,
I(NO3)2,,,
Te(HO2)2,,,
Li2V3F8,,,
CeTe3,,,
V3CrO10,,,
GdBr,,,
Sn3Pd,,,
LaBr2,,,
BaNiSn3,,,
RbHgSbSe3,,,
Ag2SO3,,,
Mg(SbO2)2,,,
Ge5F12,,,
VBiO5,,,
Li2V(CO3)3,,,
MgSb3P3O13,,,
Ba2Tl2Sn3O10,,,
CaPH5O6,,,
ZnTeO3,,,
Ta3Br7,,,
BaH4O3,,,
SnO2,,,
Cr3Se2ClO8,,,
NdPb8F19,,,
BaSn4O7,,,
NaH4ClO2,,,
Li3Sn(PO3)6,,,
Cu2H2CO5,,,
Mo3Se2ClO8,,,
AlCuF5,,,
KTeF5,,,
Li2CrP4O13,,,
SbO2,,,
LiCrP4O13,,,
HfTe3Se8,,,
ZnMoF5,,,
Na2Ti2O5,,,
MnPO4,FM,,
CuHClO,,,
NiPO4,,,
CaMoAsO5,,,
KSb2F7,,,
KAs2F7,,,
Ge(PbS2)2,,,
BaY3Cl11,,,
Na2UI6,,,
BaCO3,,,
CuSeO3,,,
Rb2U3(IO5)4,,,
BiOF,,,
Mn3(SeO3)4,,,
ZnWF5,,,
LiSb(PO3)4,,,
Li2NbP4O13,,,
YBi3F15,,,
LiSn4(PO4)3,,,
ZnFe4O9,,,
RbBiF4,,,
Cu2WO4,,,
RbReCl4,,,
Sn4SI6,,,
LiVF6,,,
BiAuCl6,,,
B2S3,,,
As2WO7,,,
CrO2,FM,,
Sb3O2F5,,,
Cu2WO4,,,
Y(CuO2)3,,,
Cu3OF5,,,
As,,,
Al,,,
P,,,
Al,,,
Si,,,
In,,,
N2,,,
Ga,,,
Cl2,,,
S,,,
Bi,,,
Sn,,,
Se,,,
Pb,,,
Tl,,,
B,,,
N2,,,
Cl2,,,
Si,,,
In,,,
Sn,,,
Tl,,,
Pd,,,
N2,,,
Mg,,,
Ge,,,
As,,,
S,,,
N2,,,
P,,,
Sb,,,
Ba,,,
Sb,,,
Si,,,
As,,,
Bi,,,
Al,,,
B,,,
Si,,,
Sn,,,
Pb,,,
S,,,
Ge,,,
P,,,
In,,,
F2,,,
Pt,,,
Si,,,
F2,,,
N2,,,
Be,,,
N2,,,
Si,,,
Tl,,,
P,,,
N2,,,
Sn,,,
Fe3GeTe2,,,
Si2BN,,,
MoCl5,,,
PbSe2,,,
SeN,,,
HgO,,,
ZnAs,,,
TbAs2,,,
Al2Te3,,,
GaNi2,,,
ScSn5,,,
ZnTe,,,
Al3Os2,,,
CaBi,,,
SrBi,,,
ZnS,,,
DyAs2,,,
TbSn2,,,
Ni2B,,,
YAs2,,,
Tl2Se3,,,
TbP2,,,
CuN2,,,
In3Os2,,,
Sr2Si,,,
BaU,,,
RhC2,,,
Sr3Ge,,,
GeO,,,
BiTe,,,
TiTe3,,,
Ga3Ru2,,,
HoS3,,,
YbI3,,,
NdPb5,,,
Ga2Se3,,,
KC12,,,
YP2,,,
NaC12,,,
SnS2,,,
TiSe3,,,
AlNi2,,,
In2S3,,,
KC2,,,
Sr3Sn,,,
SrBi2,,,
TlPt2,,,
CaBi2,,,
Mg3Sn,,,
CeBe2,,,
TmBi2,,,
TmS3,,,
BaSr,,,
CaN2,,,
LiSn2,,,
ScP2,,,
CaN,,,
SiP2,,,
ZnSe,,,
BaN,,,
NdC5,,,
SnS,,,
KN3,,,
SiTe,,,
TbSi5,,,
P2Pd,,,
SmSn5,,,
BaCe,,,
Tl3Os2,,,
NaBi3,,,
RbSn2,,,
Ba3Si,,,
U2Te,,,
AsS,,,
YbF3,,,
YC5,,,
CdP,,,
BeSi2,,,
TbN2,,,
OsSe,,,
Sr2C,,,
CoBr3,,,
Ca3Si,,,
SrGe2,,,
ScAs2,,,
HoS3,,,
Ge2O,,,
AlPt2,,,
DySe3,,,
Sb2Pd,,,
In3Ru2,,,
AsSe,,,
HgP,,,
SrCa,,,
BaCa,,,
InPd2,,,
MgGe2,,,
LiAs3,,,
RhI3,,,
Mg2C,,,
AsS,,,
TlNi2,,,
Ba2Ce,,,
ScPb5,,,
BeSb2,,,
NaPb2,,,
K2I,,,
SrBe,,,
ScSi5,,,
As2Au,,,
B2Te3,,,
Tl3Fe2,,,
PaAs2,,,
Mg3Si,,,
ErAs2,,,
HgBi,,,
SiTe2,,,
OsS,,,
KCl,,,
Si3Sb,,,
NiCl2,FM,,
KI,,,
GdC2,,,
MgP2,,,
Ca3Ge,,,
SrCa,,,
UGe2,,,
SnTe,,,
BiTe,,,
HoSe3,,,
CdAs,,,
Te2Pb,,,
Te4Os3,,,
NaBr,,,
In3Fe2,,,
CaCe,,,
AsSe,,,
RbI,,,
PdF2,,,
K2Br,,,
Ce2Mg,,,
YTe3,,,
Ca3C,,,
Tl2Te3,,,
Si3P,,,
YSn5,,,
TmAs2,,,
Ca3Pb,,,
BaCa,,,
YbBr3,,,
NaBi3,,,
Rb2Cl,,,
Al2S3,,,
SbSe,,,
TeN,,,
Tl2S3,,,
SbS,,,
InPt2,,,
LiBr,,,
Sr3C,,,
RuSe,,,
NiBi2,,,
MgAs,,,
SiSe2,,,
AlPd2,,,
GaPd2,,,
InNi2,,,
DyS3,,,
PaBi2,,,
LaSe3,,,
GeTe,,,
Ru3S4,,,
KSn2,,,
MnN2,,,
Al3Fe2,,,
NiAs2,,,
ZnSb,,,
Rb2I,,,
Pb2O,,,
CdSb,,,
U2Se,,,
Be3C,,,
TbSi2,,,
BeBi2,,,
BaAs,,,
NpS3,,,
HgTe,,,
Bi2W3,,,
SO2,,,
KSb3,,,
TcN2,,,
TeN,,,
SnSe2,,,
YPb5,,,
Mo3P2,,,
PtN2,,,
Li2Br,,,
SrC2,,,
SiSe,,,
BaSb,,,
LiI,,,
Mg3Ge,,,
TeN,,,
MgP,,,
BaMg,,,
SrP2,,,
YSi5,,,
Mg3Pb,,,
PtBr2,,,
TeAs,,,
PS,,,
PtCl2,,,
Bi2Mo3,,,
LiSb3,,,
BaSr,,,
AgBi2,,,
TbBi2,,,
LaAs2,,,
LiC2,,,
LiP3,,,
K2Cl,,,
Cr3As2,,,
LaI,,,
SrP,,,
ErBi2,,,
PbS2,,,
CdBi,,,
KF,,,
PSe,,,
RbC12,,,
MgU,,,
Ca5Ce,,,
Rb2Br,,,
DyP2,,,
Al2Se3,,,
LiCl,,,
YbP2,,,
SeN,,,
MgBe,,,
PtF2,,,
Ba2Ce,,,
EuSn3,,,
Mg2Pb,,,
DyBi2,,,
EuSe,,,
NiN2,,,
ScBi2,,,
Ca2Ge,,,
Ca2Ce,,,
Na2Br,,,
TmSe3,,,
TmP2,,,
As2Pt,,,
CeBe2,,,
CdO,,,
LiBi3,,,
BaBi2,,,
LaBi2,,,
BaBi,,,
TlPd2,,,
Ca2C,,,
BeBi,,,
Ba2C,,,
TbPb5,,,
Bi2C,,,
Rb2F,,,
SrBe,,,
TeAs,,,
B3Os2,,,
KBr,,,
GeS,,,
Be3Ge,,,
BaP,,,
BPd2,,,
CaBe,,,
Ba3Ge,,,
SmSi5,,,
SiS2,,,
ScGe5,,,
SeO2,,,
BeSn2,,,
AgP2,,,
YBi2,,,
RhO2,,,
HgAs,,,
TaTe2,,,
SrCe,,,
CrH4,,,
Na2I,,,
GaPt2,,,
BaP2,,,
SrSb2,,,
Sr3Pb,,,
KSb3,,,
AsSe,,,
Be3Si,,,
NiSb2,,,
BaC2,,,
SrAs2,,,
PaN2,,,
P2C,,,
LiN3,,,
GeSe2,,,
SrMg,,,
YS3,,,
P2Pt,,,
SrN,,,
Be3Sn,,,
TeC,,,
ZnP,,,
ThRh5,,,
SiO,,,
SbTe,,,
SrSb,,,
Be3Pb,,,
CSe,,,
TbSn5,,,
CaSb,,,
BaSi2,,,
BaGe2,,,
ErP2,,,
Ba3C,,,
RbF,,,
TeP,,,
TeRu,,,
NdSi5,,,
MnAs2,,,
EuTe,,,
ScTe3,,,
CoC2,,,
Sn2O,,,
MnSb2,,,
Ba3Sn,,,
TbC2,,,
TbPb2,,,
Fe2B3,,,
YbI3,,,
NaC2,,,
RuS,,,
SnSe,,,
Sr2Ce,,,
BaBe,,,
Sr2Ce,,,
SrMg,,,
CaAs,,,
PtI2,,,
BaSb2,,,
BeSb,,,
Sr3Si,,,
Ca3Sn,,,
KBi3,,,
LiC2,,,
ScSe3,,,
NaN3,,,
Ba5Ce,,,
PbS,,,
Ga2S3,,,
Sr5Ce,,,
CaGe2,,,
Ca2Sn,,,
As2Pd,,,
Be2Ge,,,
Te2C,,,
AgN2,,,
UC2,,,
RbCl,,,
Sr2Ge,,,
YGe5,,,
USi2,,,
HgS,,,
BiTe,,,
PtS,,,
PtSe,,,
PtS,,,
PtSe,,,